TITLE = "Visualization of the volumetric solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Pressure""Temperature""C<sub>p</sub>""Mach"
ZONE NODES= 5233, ELEMENTS= 10216, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
9.997500e-01	-3.633236e-05	1.199683e+00	7.198545e-01	1.010323e-01	3.446047e+00	1.290329e+00	1.075558e+00	6.480564e-01	4.937794e-01	
9.990000e-01	-1.454683e-04	1.181374e+00	7.463336e-01	1.067001e-01	3.400227e+00	1.263864e+00	1.069825e+00	5.889819e-01	5.214572e-01	
9.977600e-01	-3.274631e-04	1.170847e+00	7.645641e-01	1.128751e-01	3.374685e+00	1.247845e+00	1.065763e+00	5.532264e-01	5.403826e-01	
9.960200e-01	-5.896882e-04	1.164291e+00	7.755386e-01	1.197036e-01	3.358875e+00	1.237771e+00	1.063111e+00	5.307384e-01	5.524603e-01	
9.937800e-01	-9.462311e-04	1.159603e+00	7.816085e-01	1.299798e-01	3.347440e+00	1.230696e+00	1.061309e+00	5.149473e-01	5.605558e-01	
9.910500e-01	-1.419707e-03	1.155044e+00	7.865416e-01	1.443726e-01	3.336335e+00	1.223804e+00	1.059530e+00	4.995624e-01	5.684575e-01	
9.878400e-01	-2.040081e-03	1.148111e+00	7.924612e-01	1.625447e-01	3.319119e+00	1.213649e+00	1.057083e+00	4.768955e-01	5.791942e-01	
9.841300e-01	-2.842997e-03	1.137210e+00	8.021642e-01	1.826118e-01	3.291973e+00	1.197758e+00	1.053243e+00	4.414252e-01	5.957523e-01	
9.799500e-01	-3.840381e-03	1.121128e+00	8.171076e-01	2.014673e-01	3.251846e+00	1.174392e+00	1.047509e+00	3.892668e-01	6.198640e-01	
9.752800e-01	-5.029370e-03	1.099963e+00	8.373377e-01	2.152473e-01	3.198989e+00	1.143688e+00	1.039752e+00	3.207325e-01	6.514616e-01	
9.701500e-01	-6.363782e-03	1.074953e+00	8.611540e-01	2.208262e-01	3.136419e+00	1.107519e+00	1.030295e+00	2.399985e-01	6.886133e-01	
9.645400e-01	-7.786109e-03	1.048697e+00	8.852752e-01	2.166658e-01	3.070497e+00	1.069782e+00	1.020106e+00	1.557631e-01	7.272337e-01	
9.584700e-01	-9.222216e-03	1.025501e+00	9.061287e-01	2.037462e-01	3.012090e+00	1.036609e+00	1.010832e+00	8.171731e-02	7.613083e-01	
9.519400e-01	-1.061768e-02	1.009247e+00	9.213827e-01	1.858148e-01	2.971147e+00	1.013383e+00	1.004098e+00	2.987256e-02	7.855017e-01	
9.449600e-01	-1.194505e-02	1.001010e+00	9.304649e-01	1.675151e-01	2.950425e+00	1.001585e+00	1.000574e+00	3.537932e-03	7.979935e-01	
9.375400e-01	-1.320869e-02	9.989661e-01	9.343650e-01	1.524479e-01	2.945272e+00	9.986676e-01	9.997012e-01	-2.974009e-03	8.010720e-01	
9.296900e-01	-1.443551e-02	1.000026e+00	9.351109e-01	1.422190e-01	2.947893e+00	1.000230e+00	1.000204e+00	5.139956e-04	7.992986e-01	
9.214000e-01	-1.566326e-02	1.001410e+00	9.347646e-01	1.365878e-01	2.951303e+00	1.002284e+00	1.000873e+00	5.098938e-03	7.969377e-01	
9.127000e-01	-1.691881e-02	1.001403e+00	9.347622e-01	1.342226e-01	2.951192e+00	1.002367e+00	1.000963e+00	5.284461e-03	7.966195e-01	
9.035800e-01	-1.822293e-02	9.994145e-01	9.357066e-01	1.335167e-01	2.946064e+00	9.996462e-01	1.000232e+00	-7.898193e-04	7.992020e-01	
8.940600e-01	-1.957925e-02	9.956599e-01	9.376507e-01	1.331934e-01	2.936467e+00	9.944192e-01	9.987539e-01	-1.245718e-02	8.044051e-01	
8.841500e-01	-2.098326e-02	9.906847e-01	9.402977e-01	1.324989e-01	2.923774e+00	9.874707e-01	9.967558e-01	-2.796714e-02	8.114111e-01	
8.738500e-01	-2.242690e-02	9.850634e-01	9.432768e-01	1.311497e-01	2.909426e+00	9.796256e-01	9.944797e-01	-4.547865e-02	8.193522e-01	
8.631800e-01	-2.389821e-02	9.792594e-01	9.463016e-01	1.291713e-01	2.894597e+00	9.715404e-01	9.921175e-01	-6.352596e-02	8.275515e-01	
8.521600e-01	-2.538663e-02	9.735458e-01	9.491862e-01	1.267278e-01	2.879976e+00	9.636039e-01	9.897879e-01	-8.124122e-02	8.355964e-01	
8.407700e-01	-2.688904e-02	9.680333e-01	9.518650e-01	1.240149e-01	2.865848e+00	9.559683e-01	9.875366e-01	-9.828493e-02	8.433337e-01	
8.290500e-01	-2.839621e-02	9.627149e-01	9.543320e-01	1.211642e-01	2.852195e+00	9.486238e-01	9.853632e-01	-1.146789e-01	8.507696e-01	
8.170100e-01	-2.990431e-02	9.575463e-01	9.566279e-01	1.182642e-01	2.838912e+00	9.415014e-01	9.832438e-01	-1.305772e-01	8.579902e-01	
8.046400e-01	-3.141249e-02	9.524649e-01	9.587629e-01	1.153412e-01	2.825833e+00	9.345190e-01	9.811586e-01	-1.461628e-01	8.650652e-01	
