TITLE = "SU2 Simulation"
VARIABLES = "Iteration","CLift","CDrag","CSideForce","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
ZONE T= "Convergence history"
        3273, 6.68120002e-02, 6.48788959e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.68176200e-02, -8.08861538e-04, 6.68102540e-02, 0.00000000e+00, 1.02979558e+02, -6.38951213e+00, -6.37584040e+00, -6.90852190e+00, -5.79313260e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0002629161
        3274, 6.67508720e-02, 5.82185611e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.68713974e-02, -8.74115532e-04, 6.67476874e-02, 0.00000000e+00, 1.14655654e+02, -6.44731260e+00, -6.35736327e+00, -6.53280563e+00, -5.84402085e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0005144993
        3275, 6.67080184e-02, 5.57500229e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.69093717e-02, -8.97860193e-04, 6.67043055e-02, 0.00000000e+00, 1.19655589e+02, -6.45002986e+00, -6.38939313e+00, -6.49278560e+00, -5.85008509e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0007673502
        3276, 6.66570327e-02, 5.36123272e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.69466978e-02, -9.18119816e-04, 6.66528656e-02, 0.00000000e+00, 1.24331541e+02, -6.41808111e+00, -6.36933920e+00, -6.44382750e+00, -5.81450013e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0010183692
        3277, 6.65989518e-02, 5.19605453e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.69831862e-02, -9.33366675e-04, 6.65944381e-02, 0.00000000e+00, 1.28172157e+02, -6.37564080e+00, -6.33426939e+00, -6.39791400e+00, -5.77022027e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0012801687
        3278, 6.65335483e-02, 5.08193122e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.70154681e-02, -9.43349521e-04, 6.65288013e-02, 0.00000000e+00, 1.30921780e+02, -6.34240055e+00, -6.31368453e+00, -6.37862734e+00, -5.73901144e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0015319506
        3279, 6.64676109e-02, 4.98657226e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.70439602e-02, -9.51444731e-04, 6.64626716e-02, 0.00000000e+00, 1.33293187e+02, -6.31340719e+00, -6.29115933e+00, -6.36694893e+00, -5.71115079e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0017989993
        3280, 6.64055719e-02, 4.90635766e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.70679132e-02, -9.58110908e-04, 6.64004723e-02, 0.00000000e+00, 1.35345966e+02, -6.28644067e+00, -6.25862946e+00, -6.35245548e+00, -5.68331731e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0020581841
        3281, 6.63491327e-02, 4.84239908e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.70865830e-02, -9.63274029e-04, 6.63439070e-02, 0.00000000e+00, 1.37017068e+02, -6.26841731e+00, -6.23480927e+00, -6.34389199e+00, -5.66472617e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0023073355
        3282, 6.62989546e-02, 4.79064209e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.71004781e-02, -9.67353868e-04, 6.62936280e-02, 0.00000000e+00, 1.38392627e+02, -6.25783903e+00, -6.21947624e+00, -6.33988387e+00, -5.65387156e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0025625666
        3283, 6.62544671e-02, 4.74909925e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.71107332e-02, -9.70536673e-04, 6.62490604e-02, 0.00000000e+00, 1.39509544e+02, -6.25354680e+00, -6.21325534e+00, -6.33881706e+00, -5.64945288e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0028229157
        3284, 6.62146757e-02, 4.71757551e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.71183706e-02, -9.72820254e-04, 6.62092098e-02, 0.00000000e+00, 1.40357427e+02, -6.25406982e+00, -6.21558338e+00, -6.34025160e+00, -5.64990165e+00, 0.00000000e+00, 2.0000000000, 10.0000000000, 0.0030840516
