TITLE = "Visualization of the surface solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Pressure""Temperature""C<sub>p</sub>""Mach"
ZONE NODES= 200, ELEMENTS= 200, DATAPACKING=POINT, ZONETYPE=FELINESEG
9.997500e-01	-3.633243e-05	1.199828e+00	7.195761e-01	1.010185e-01	3.446400e+00	1.290548e+00	1.075611e+00	6.485456e-01	4.935191e-01	
9.990000e-01	-1.454723e-04	1.181603e+00	7.459519e-01	1.066669e-01	3.400789e+00	1.264205e+00	1.069907e+00	5.897439e-01	5.210717e-01	
9.977600e-01	-3.275073e-04	1.171178e+00	7.640430e-01	1.128621e-01	3.375500e+00	1.248337e+00	1.065881e+00	5.543237e-01	5.398382e-01	
9.960200e-01	-5.899266e-04	1.164739e+00	7.748527e-01	1.197577e-01	3.359980e+00	1.238434e+00	1.063272e+00	5.322179e-01	5.517351e-01	
9.937800e-01	-9.470927e-04	1.160165e+00	7.807450e-01	1.301701e-01	3.348829e+00	1.231528e+00	1.061511e+00	5.168046e-01	5.596504e-01	
9.910500e-01	-1.422091e-03	1.155700e+00	7.855190e-01	1.447838e-01	3.337955e+00	1.224772e+00	1.059767e+00	5.017240e-01	5.674099e-01	
9.878400e-01	-2.045505e-03	1.148815e+00	7.913252e-01	1.632524e-01	3.320858e+00	1.214688e+00	1.057340e+00	4.792135e-01	5.780752e-01	
9.841300e-01	-2.853650e-03	1.137897e+00	8.009905e-01	1.836631e-01	3.293670e+00	1.198772e+00	1.053498e+00	4.436880e-01	5.946622e-01	
9.799500e-01	-3.858842e-03	1.121716e+00	8.159999e-01	2.028677e-01	3.253298e+00	1.175260e+00	1.047734e+00	3.912064e-01	6.189286e-01	
9.752800e-01	-5.058239e-03	1.100361e+00	8.364064e-01	2.169446e-01	3.199971e+00	1.144280e+00	1.039913e+00	3.220537e-01	6.508156e-01	
9.701500e-01	-6.405025e-03	1.075073e+00	8.604944e-01	2.227117e-01	3.136706e+00	1.107706e+00	1.030354e+00	2.404159e-01	6.883863e-01	
9.645400e-01	-7.840729e-03	1.048463e+00	8.849366e-01	2.185924e-01	3.069895e+00	1.069460e+00	1.020027e+00	1.550450e-01	7.275289e-01	
9.584700e-01	-9.290015e-03	1.024897e+00	9.060901e-01	2.055530e-01	3.010551e+00	1.035764e+00	1.010603e+00	7.983042e-02	7.621389e-01	
9.519400e-01	-1.069753e-02	1.008363e+00	9.215745e-01	1.873877e-01	2.968897e+00	1.012143e+00	1.003748e+00	2.710480e-02	7.867455e-01	
9.449600e-01	-1.203533e-02	9.999901e-01	9.308004e-01	1.688214e-01	2.947830e+00	1.000152e+00	1.000162e+00	3.399421e-04	7.994474e-01	
9.375400e-01	-1.330780e-02	9.979322e-01	9.347629e-01	1.535217e-01	2.942643e+00	9.972151e-01	9.992814e-01	-6.216381e-03	8.025501e-01	
9.296900e-01	-1.454226e-02	9.990416e-01	9.355169e-01	1.431266e-01	2.945389e+00	9.988485e-01	9.998067e-01	-2.570258e-03	8.007005e-01	
9.214000e-01	-1.577699e-02	1.000484e+00	9.351561e-01	1.373956e-01	2.948948e+00	1.000987e+00	1.000502e+00	2.202308e-03	7.982489e-01	
9.127000e-01	-1.703924e-02	1.000512e+00	9.351396e-01	1.349772e-01	2.948923e+00	1.001119e+00	1.000607e+00	2.498754e-03	7.978769e-01	
9.035800e-01	-1.835004e-02	9.985235e-01	9.360788e-01	1.342392e-01	2.943793e+00	9.983998e-01	9.998761e-01	-3.571799e-03	8.004559e-01	
8.940600e-01	-1.971304e-02	9.947401e-01	9.380275e-01	1.338859e-01	2.934121e+00	9.931346e-01	9.983860e-01	-1.532446e-02	8.056975e-01	
8.841500e-01	-2.112362e-02	9.897187e-01	9.406847e-01	1.331539e-01	2.921307e+00	9.861239e-01	9.963679e-01	-3.097342e-02	8.127674e-01	
8.738500e-01	-2.257358e-02	9.840445e-01	9.436746e-01	1.317575e-01	2.906821e+00	9.782079e-01	9.940688e-01	-4.864311e-02	8.207818e-01	
8.631800e-01	-2.405083e-02	9.781891e-01	9.467070e-01	1.297245e-01	2.891857e+00	9.700545e-01	9.916840e-01	-6.684263e-02	8.290515e-01	
8.521600e-01	-2.554470e-02	9.724302e-01	9.495951e-01	1.272229e-01	2.877117e+00	9.620586e-01	9.893343e-01	-8.469064e-02	8.371583e-01	
8.407700e-01	-2.705203e-02	9.668787e-01	9.522731e-01	1.244524e-01	2.862885e+00	9.543727e-01	9.870656e-01	-1.018467e-01	8.449481e-01	
8.290500e-01	-2.856359e-02	9.615259e-01	9.547362e-01	1.215464e-01	2.849141e+00	9.469844e-01	9.848767e-01	-1.183384e-01	8.524299e-01	
8.170100e-01	-3.007552e-02	9.563253e-01	9.570262e-01	1.185942e-01	2.835771e+00	9.398216e-01	9.827426e-01	-1.343268e-01	8.596931e-01	
8.046400e-01	-3.158701e-02	9.512122e-01	9.591536e-01	1.156216e-01	2.822607e+00	9.327997e-01	9.806430e-01	-1.500008e-01	8.668101e-01	
7.919700e-01	-3.309240e-02	9.461554e-01	9.611508e-01	1.126163e-01	2.809571e+00	9.258708e-01	9.785611e-01	-1.654670e-01	8.738400e-01	
7.790100e-01	-3.458842e-02	9.411386e-01	9.630528e-01	1.095669e-01	2.796630e+00	9.190055e-01	9.764826e-01	-1.807914e-01	8.808316e-01	
