TITLE = "Visualization of the surface solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Pressure""Temperature""C<sub>p</sub>""Mach"
ZONE NODES= 200, ELEMENTS= 200, DATAPACKING=POINT, ZONETYPE=FELINESEG
9.997500e-01	-3.633248e-05	1.199882e+00	7.194323e-01	1.010139e-01	3.446524e+00	1.290636e+00	1.075636e+00	6.487418e-01	4.933941e-01	
9.990000e-01	-1.454755e-04	1.181722e+00	7.457024e-01	1.066504e-01	3.401073e+00	1.264392e+00	1.069957e+00	5.901609e-01	5.208346e-01	
9.977600e-01	-3.275418e-04	1.171386e+00	7.636665e-01	1.128578e-01	3.376003e+00	1.248655e+00	1.065963e+00	5.550324e-01	5.394610e-01	
9.960200e-01	-5.901132e-04	1.165047e+00	7.743300e-01	1.198031e-01	3.360733e+00	1.238900e+00	1.063390e+00	5.332589e-01	5.511996e-01	
9.937800e-01	-9.477685e-04	1.160575e+00	7.800647e-01	1.303195e-01	3.349832e+00	1.232144e+00	1.061667e+00	5.181792e-01	5.589548e-01	
9.910500e-01	-1.423965e-03	1.156196e+00	7.846938e-01	1.451046e-01	3.339172e+00	1.225515e+00	1.059954e+00	5.033809e-01	5.665815e-01	
9.878400e-01	-2.049785e-03	1.149365e+00	7.903886e-01	1.638063e-01	3.322209e+00	1.215509e+00	1.057548e+00	4.810459e-01	5.771660e-01	
9.841300e-01	-2.862098e-03	1.138454e+00	7.999980e-01	1.844917e-01	3.295039e+00	1.199603e+00	1.053712e+00	4.455432e-01	5.937454e-01	
9.799500e-01	-3.873577e-03	1.122221e+00	8.150295e-01	2.039842e-01	3.254539e+00	1.176015e+00	1.047935e+00	3.928899e-01	6.180969e-01	
9.752800e-01	-5.081480e-03	1.100748e+00	8.355437e-01	2.183209e-01	3.200917e+00	1.144859e+00	1.040074e+00	3.233465e-01	6.501693e-01	
9.701500e-01	-6.438596e-03	1.075273e+00	8.598175e-01	2.242777e-01	3.137189e+00	1.108013e+00	1.030448e+00	2.411006e-01	6.880246e-01	
9.645400e-01	-7.885812e-03	1.048414e+00	8.844945e-01	2.202483e-01	3.069753e+00	1.069407e+00	1.020024e+00	1.549257e-01	7.275399e-01	
9.584700e-01	-9.346941e-03	1.024566e+00	9.058809e-01	2.071825e-01	3.009699e+00	1.035312e+00	1.010488e+00	7.882075e-02	7.625578e-01	
9.519400e-01	-1.076594e-02	1.007793e+00	9.215583e-01	1.888999e-01	2.967436e+00	1.011353e+00	1.003532e+00	2.534053e-02	7.875154e-01	
9.449600e-01	-1.211446e-02	9.992663e-01	9.309228e-01	1.701779e-01	2.945980e+00	9.991449e-01	9.998786e-01	-1.908657e-03	8.004473e-01	
9.375400e-01	-1.339685e-02	9.971350e-01	9.349697e-01	1.547300e-01	2.940606e+00	9.961045e-01	9.989665e-01	-8.695413e-03	8.036580e-01	
9.296900e-01	-1.464058e-02	9.982174e-01	9.357694e-01	1.442179e-01	2.943283e+00	9.977005e-01	9.994822e-01	-5.132779e-03	8.018434e-01	
9.214000e-01	-1.588420e-02	9.996447e-01	9.354355e-01	1.384029e-01	2.946801e+00	9.998179e-01	1.000173e+00	-4.065520e-04	7.994086e-01	
9.127000e-01	-1.715513e-02	9.996465e-01	9.354409e-01	1.359225e-01	2.946710e+00	9.999159e-01	1.000270e+00	-1.877552e-04	7.990690e-01	
9.035800e-01	-1.847445e-02	9.976160e-01	9.364026e-01	1.351301e-01	2.941471e+00	9.971386e-01	9.995215e-01	-6.387136e-03	8.017052e-01	
