TITLE = "Visualization of the surface solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Pressure""Temperature""C<sub>p</sub>""Mach"
ZONE NODES= 200, ELEMENTS= 200, DATAPACKING=POINT, ZONETYPE=FELINESEG
9.997500e-01	-3.633002e-05	1.191298e+00	7.375706e-01	1.005969e-01	3.425940e+00	1.277347e+00	1.072231e+00	6.190771e-01	5.100085e-01	
9.990000e-01	-1.453200e-04	1.169103e+00	7.632364e-01	1.087187e-01	3.369528e+00	1.246135e+00	1.065890e+00	5.494087e-01	5.398187e-01	
9.977600e-01	-3.258377e-04	1.155619e+00	7.847266e-01	1.135615e-01	3.336593e+00	1.225831e+00	1.060758e+00	5.040875e-01	5.630311e-01	
9.960200e-01	-5.809184e-04	1.145282e+00	8.003956e-01	1.175288e-01	3.311357e+00	1.210257e+00	1.056733e+00	4.693242e-01	5.807349e-01	
9.937800e-01	-9.145818e-04	1.136813e+00	8.117072e-01	1.222978e-01	3.290519e+00	1.197661e+00	1.053525e+00	4.412077e-01	5.945634e-01	
9.910500e-01	-1.332385e-03	1.129339e+00	8.211654e-01	1.279235e-01	3.272133e+00	1.186538e+00	1.050648e+00	4.163797e-01	6.067650e-01	
9.878400e-01	-1.842073e-03	1.121518e+00	8.297092e-01	1.344738e-01	3.252703e+00	1.175091e+00	1.047768e+00	3.908287e-01	6.188043e-01	
9.841300e-01	-2.456015e-03	1.112738e+00	8.388208e-01	1.414134e-01	3.230851e+00	1.162280e+00	1.044522e+00	3.622311e-01	6.321774e-01	
9.799500e-01	-3.174227e-03	1.102494e+00	8.489985e-01	1.476612e-01	3.205286e+00	1.147401e+00	1.040732e+00	3.290204e-01	6.475427e-01	
9.752800e-01	-3.996972e-03	1.090917e+00	8.603223e-01	1.519295e-01	3.176360e+00	1.130618e+00	1.036393e+00	2.915586e-01	6.648321e-01	
9.701500e-01	-4.906156e-03	1.078619e+00	8.721792e-01	1.532710e-01	3.145596e+00	1.112833e+00	1.031719e+00	2.518584e-01	6.831204e-01	
9.645400e-01	-5.884990e-03	1.066659e+00	8.835678e-01	1.514091e-01	3.115636e+00	1.095575e+00	1.027109e+00	2.133373e-01	7.008523e-01	
9.584700e-01	-6.907634e-03	1.056207e+00	8.934996e-01	1.469070e-01	3.089429e+00	1.080514e+00	1.023013e+00	1.797179e-01	7.163627e-01	
9.519400e-01	-7.956250e-03	1.047982e+00	9.013290e-01	1.409953e-01	3.068790e+00	1.068682e+00	1.019752e+00	1.533087e-01	7.285642e-01	
9.449600e-01	-9.020395e-03	1.042030e+00	9.069909e-01	1.350352e-01	3.053830e+00	1.060142e+00	1.017381e+00	1.342446e-01	7.373567e-01	
9.375400e-01	-1.009948e-02	1.037802e+00	9.108886e-01	1.300495e-01	3.043171e+00	1.054110e+00	1.015714e+00	1.207814e-01	7.435031e-01	
9.296900e-01	-1.119993e-02	1.034496e+00	9.137001e-01	1.264859e-01	3.034801e+00	1.049425e+00	1.014432e+00	1.103248e-01	7.482065e-01	
9.214000e-01	-1.233331e-02	1.031374e+00	9.160727e-01	1.242608e-01	3.026878e+00	1.045025e+00	1.013235e+00	1.005014e-01	7.525817e-01	
9.127000e-01	-1.350419e-02	1.027980e+00	9.184558e-01	1.229685e-01	3.018259e+00	1.040242e+00	1.011928e+00	8.982495e-02	7.573435e-01	
9.035800e-01	-1.471888e-02	1.024131e+00	9.210420e-01	1.221356e-01	3.008489e+00	1.034816e+00	1.010434e+00	7.771495e-02	7.627660e-01	
8.940600e-01	-1.597567e-02	1.019872e+00	9.238610e-01	1.213772e-01	2.997686e+00	1.028808e+00	1.008761e+00	6.430247e-02	7.688096e-01	
8.841500e-01	-1.727125e-02	1.015347e+00	9.268103e-01	1.204660e-01	2.986204e+00	1.022425e+00	1.006970e+00	5.005475e-02	7.752501e-01	
8.738500e-01	-1.860208e-02	1.010703e+00	9.297660e-01	1.193159e-01	2.974409e+00	1.015885e+00	1.005126e+00	3.545648e-02	7.818484e-01	
8.631800e-01	-1.996172e-02	1.006076e+00	9.326619e-01	1.179402e-01	2.962652e+00	1.009375e+00	1.003278e+00	2.092571e-02	7.884305e-01	
8.521600e-01	-2.134424e-02	1.001527e+00	9.354257e-01	1.163929e-01	2.951077e+00	1.002988e+00	1.001459e+00	6.669780e-03	7.948812e-01	
8.407700e-01	-2.274939e-02	9.970822e-01	9.380513e-01	1.147397e-01	2.939758e+00	9.967594e-01	9.996762e-01	-7.233528e-03	8.011737e-01	
8.290500e-01	-2.417010e-02	9.927304e-01	9.405334e-01	1.130185e-01	2.928661e+00	9.906749e-01	9.979295e-01	-2.081489e-02	8.073132e-01	
8.170100e-01	-2.560356e-02	9.884583e-01	9.428993e-01	1.112625e-01	2.917759e+00	9.847108e-01	9.962087e-01	-3.412770e-02	8.133369e-01	
8.046400e-01	-2.704947e-02	9.842406e-01	9.451504e-01	1.094815e-01	2.906983e+00	9.788351e-01	9.945079e-01	-4.724315e-02	8.192675e-01	
7.919700e-01	-2.850294e-02	9.800641e-01	9.473016e-01	1.076713e-01	2.896301e+00	9.730279e-01	9.928206e-01	-6.020564e-02	8.251287e-01	
7.790100e-01	-2.996145e-02	9.759192e-01	9.493793e-01	1.058303e-01	2.885694e+00	9.672702e-01	9.911377e-01	-7.305749e-02	8.309533e-01	
7.657800e-01	-3.142130e-02	9.717840e-01	9.513829e-01	1.039540e-01	2.875104e+00	9.615354e-01	9.894538e-01	-8.585846e-02	8.367602e-01	
7.522800e-01	-3.288097e-02	9.676250e-01	9.533128e-01	1.020329e-01	2.864438e+00	9.557809e-01	9.877597e-01	-9.870330e-02	8.425818e-01	
7.385200e-01	-3.433775e-02	9.634416e-01	9.551878e-01	1.000656e-01	2.853702e+00	9.500011e-01	9.860495e-01	-1.116046e-01	8.484380e-01	
7.245300e-01	-3.578681e-02	9.592407e-01	9.570064e-01	9.803960e-02	2.842912e+00	9.442053e-01	9.843258e-01	-1.245417e-01	8.543205e-01	
7.103200e-01	-3.722547e-02	9.550221e-01	9.587524e-01	9.595984e-02	2.832065e+00	9.383980e-01	9.825929e-01	-1.375045e-01	8.602143e-01	
6.958900e-01	-3.865200e-02	9.507939e-01	9.604569e-01	9.381285e-02	2.821189e+00	9.325805e-01	9.808441e-01	-1.504899e-01	8.661426e-01	
6.812700e-01	-4.006166e-02	9.465297e-01	9.620819e-01	9.159919e-02	2.810203e+00	9.267305e-01	9.790824e-01	-1.635480e-01	8.720948e-01	
6.664700e-01	-4.145173e-02	9.422343e-01	9.636566e-01	8.931449e-02	2.799130e+00	9.208456e-01	9.773000e-01	-1.766840e-01	8.780976e-01	
6.515000e-01	-4.281945e-02	9.378921e-01	9.651779e-01	8.694993e-02	2.787926e+00	9.149066e-01	9.754924e-01	-1.899406e-01	8.841658e-01	
6.363800e-01	-4.416114e-02	9.334998e-01	9.666375e-01	8.451003e-02	2.776580e+00	9.089115e-01	9.736601e-01	-2.033225e-01	8.902975e-01	
