TITLE = "Visualization of the volumetric solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Pressure""Temperature""C<sub>p</sub>""Mach"
ZONE NODES= 5233, ELEMENTS= 10216, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
9.997500e-01	-3.633242e-05	1.199828e+00	7.196144e-01	1.010143e-01	3.446405e+00	1.290541e+00	1.075605e+00	6.485296e-01	4.935459e-01	
9.990000e-01	-1.454720e-04	1.181590e+00	7.459927e-01	1.066716e-01	3.400762e+00	1.264183e+00	1.069899e+00	5.896935e-01	5.211076e-01	
9.977600e-01	-3.275035e-04	1.171155e+00	7.640976e-01	1.128646e-01	3.375448e+00	1.248300e+00	1.065870e+00	5.542401e-01	5.398895e-01	
9.960200e-01	-5.899060e-04	1.164703e+00	7.749249e-01	1.197548e-01	3.359896e+00	1.238378e+00	1.063256e+00	5.320931e-01	5.518059e-01	
9.937800e-01	-9.470178e-04	1.160117e+00	7.808372e-01	1.301560e-01	3.348713e+00	1.231453e+00	1.061491e+00	5.166367e-01	5.597419e-01	
9.910500e-01	-1.421882e-03	1.155639e+00	7.856305e-01	1.447509e-01	3.337809e+00	1.224679e+00	1.059742e+00	5.015161e-01	5.675201e-01	
9.878400e-01	-2.045023e-03	1.148745e+00	7.914533e-01	1.631933e-01	3.320688e+00	1.214580e+00	1.057311e+00	4.789742e-01	5.781997e-01	
9.841300e-01	-2.852689e-03	1.137821e+00	8.011303e-01	1.835718e-01	3.293485e+00	1.198657e+00	1.053467e+00	4.434304e-01	5.947945e-01	
9.799500e-01	-3.857141e-03	1.121639e+00	8.161434e-01	2.027406e-01	3.253112e+00	1.175145e+00	1.047703e+00	3.909477e-01	6.190603e-01	
9.752800e-01	-5.055506e-03	1.100290e+00	8.365446e-01	2.167815e-01	3.199798e+00	1.144173e+00	1.039883e+00	3.218144e-01	6.509370e-01	
9.701500e-01	-6.400986e-03	1.075015e+00	8.606177e-01	2.225166e-01	3.136563e+00	1.107618e+00	1.030328e+00	2.402183e-01	6.884872e-01	
9.645400e-01	-7.835150e-03	1.048425e+00	8.850372e-01	2.183724e-01	3.069801e+00	1.069401e+00	1.020008e+00	1.549137e-01	7.275982e-01	
9.584700e-01	-9.282735e-03	1.024886e+00	9.061647e-01	2.053185e-01	3.010528e+00	1.035746e+00	1.010596e+00	7.978954e-02	7.621667e-01	
