TITLE = "Visualization of the surface solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Pressure""Temperature""C<sub>p</sub>""Mach"
ZONE NODES= 200, ELEMENTS= 200, DATAPACKING=POINT, ZONETYPE=FELINESEG
9.997500e-01	-3.633243e-05	1.199829e+00	7.195755e-01	1.010185e-01	3.446401e+00	1.290549e+00	1.075611e+00	6.485464e-01	4.935185e-01	
9.990000e-01	-1.454723e-04	1.181604e+00	7.459508e-01	1.066669e-01	3.400790e+00	1.264206e+00	1.069907e+00	5.897456e-01	5.210707e-01	
9.977600e-01	-3.275074e-04	1.171179e+00	7.640415e-01	1.128621e-01	3.375502e+00	1.248338e+00	1.065882e+00	5.543265e-01	5.398367e-01	
9.960200e-01	-5.899273e-04	1.164740e+00	7.748506e-01	1.197579e-01	3.359983e+00	1.238435e+00	1.063272e+00	5.322221e-01	5.517330e-01	
9.937800e-01	-9.470954e-04	1.160167e+00	7.807423e-01	1.301707e-01	3.348833e+00	1.231531e+00	1.061512e+00	5.168100e-01	5.596476e-01	
9.910500e-01	-1.422098e-03	1.155702e+00	7.855157e-01	1.447850e-01	3.337960e+00	1.224775e+00	1.059768e+00	5.017306e-01	5.674066e-01	
9.878400e-01	-2.045522e-03	1.148817e+00	7.913215e-01	1.632546e-01	3.320864e+00	1.214691e+00	1.057341e+00	4.792207e-01	5.780716e-01	
9.841300e-01	-2.853683e-03	1.137899e+00	8.009866e-01	1.836663e-01	3.293675e+00	1.198776e+00	1.053499e+00	4.436953e-01	5.946585e-01	
9.799500e-01	-3.858900e-03	1.121718e+00	8.159960e-01	2.028721e-01	3.253303e+00	1.175263e+00	1.047735e+00	3.912131e-01	6.189253e-01	
9.752800e-01	-5.058330e-03	1.100363e+00	8.364030e-01	2.169501e-01	3.199975e+00	1.144282e+00	1.039914e+00	3.220588e-01	6.508130e-01	
9.701500e-01	-6.405157e-03	1.075074e+00	8.604917e-01	2.227179e-01	3.136708e+00	1.107708e+00	1.030355e+00	2.404187e-01	6.883848e-01	
9.645400e-01	-7.840906e-03	1.048463e+00	8.849348e-01	2.185989e-01	3.069894e+00	1.069460e+00	1.020027e+00	1.550446e-01	7.275289e-01	
9.584700e-01	-9.290239e-03	1.024896e+00	9.060893e-01	2.055594e-01	3.010547e+00	1.035762e+00	1.010603e+00	7.982648e-02	7.621405e-01	
9.519400e-01	-1.069780e-02	1.008361e+00	9.215744e-01	1.873937e-01	2.968891e+00	1.012140e+00	1.003748e+00	2.709790e-02	7.867485e-01	
9.449600e-01	-1.203564e-02	9.999872e-01	9.308009e-01	1.688267e-01	2.947823e+00	1.000148e+00	1.000161e+00	3.311380e-04	7.994513e-01	
9.375400e-01	-1.330815e-02	9.979290e-01	9.347637e-01	1.535264e-01	2.942635e+00	9.972107e-01	9.992802e-01	-6.226092e-03	8.025544e-01	
9.296900e-01	-1.454265e-02	9.990384e-01	9.355179e-01	1.431309e-01	2.945381e+00	9.988440e-01	9.998054e-01	-2.580297e-03	8.007050e-01	
9.214000e-01	-1.577741e-02	1.000481e+00	9.351572e-01	1.373996e-01	2.948939e+00	1.000982e+00	1.000501e+00	2.192084e-03	7.982534e-01	
9.127000e-01	-1.703969e-02	1.000508e+00	9.351407e-01	1.349809e-01	2.948914e+00	1.001115e+00	1.000606e+00	2.488224e-03	7.978815e-01	
9.035800e-01	-1.835053e-02	9.985200e-01	9.360801e-01	1.342427e-01	2.943784e+00	9.983949e-01	9.998747e-01	-3.582836e-03	8.004608e-01	
8.940600e-01	-1.971356e-02	9.947363e-01	9.380289e-01	1.338892e-01	2.934111e+00	9.931294e-01	9.983846e-01	-1.533615e-02	8.057027e-01	
8.841500e-01	-2.112417e-02	9.897147e-01	9.406861e-01	1.331569e-01	2.921297e+00	9.861184e-01	9.963663e-01	-3.098581e-02	8.127729e-01	
8.738500e-01	-2.257417e-02	9.840402e-01	9.436761e-01	1.317603e-01	2.906810e+00	9.782020e-01	9.940671e-01	-4.865616e-02	8.207876e-01	
8.631800e-01	-2.405144e-02	9.781847e-01	9.467085e-01	1.297269e-01	2.891846e+00	9.700484e-01	9.916823e-01	-6.685623e-02	8.290576e-01	
8.521600e-01	-2.554533e-02	9.724256e-01	9.495966e-01	1.272251e-01	2.877105e+00	9.620523e-01	9.893325e-01	-8.470467e-02	8.371646e-01	
8.407700e-01	-2.705269e-02	9.668740e-01	9.522746e-01	1.244543e-01	2.862873e+00	9.543662e-01	9.870637e-01	-1.018611e-01	8.449545e-01	
8.290500e-01	-2.856427e-02	9.615211e-01	9.547376e-01	1.215481e-01	2.849128e+00	9.469779e-01	9.848748e-01	-1.183530e-01	8.524364e-01	
8.170100e-01	-3.007622e-02	9.563204e-01	9.570276e-01	1.185957e-01	2.835759e+00	9.398150e-01	9.827407e-01	-1.343416e-01	8.596998e-01	
8.046400e-01	-3.158772e-02	9.512073e-01	9.591550e-01	1.156229e-01	2.822594e+00	9.327929e-01	9.806410e-01	-1.500158e-01	8.668168e-01	
7.919700e-01	-3.309312e-02	9.461503e-01	9.611522e-01	1.126174e-01	2.809558e+00	9.258640e-01	9.785590e-01	-1.654822e-01	8.738468e-01	
7.790100e-01	-3.458916e-02	9.411335e-01	9.630541e-01	1.095679e-01	2.796617e+00	9.189985e-01	9.764805e-01	-1.808068e-01	8.808386e-01	
7.657800e-01	-3.607121e-02	9.361130e-01	9.648529e-01	1.064538e-01	2.783651e+00	9.121440e-01	9.743952e-01	-1.961071e-01	8.878276e-01	
7.522800e-01	-3.753673e-02	9.310549e-01	9.665630e-01	1.032639e-01	2.770572e+00	9.052530e-01	9.722875e-01	-2.114887e-01	8.948660e-01	
7.385200e-01	-3.898187e-02	9.259755e-01	9.681822e-01	9.999058e-02	2.757424e+00	8.983476e-01	9.701634e-01	-2.269028e-01	9.019344e-01	
7.245300e-01	-4.040075e-02	9.209262e-01	9.696977e-01	9.661989e-02	2.744339e+00	8.914977e-01	9.680447e-01	-2.421925e-01	9.089605e-01	
7.103200e-01	-4.178974e-02	9.159553e-01	9.710975e-01	9.316671e-02	2.731442e+00	8.847695e-01	9.659528e-01	-2.572109e-01	9.158749e-01	
6.958900e-01	-4.314629e-02	9.110815e-01	9.723961e-01	8.962748e-02	2.718786e+00	8.781835e-01	9.638913e-01	-2.719118e-01	9.226669e-01	
6.812700e-01	-4.446520e-02	9.063092e-01	9.735747e-01	8.602067e-02	2.706377e+00	8.717514e-01	9.618697e-01	-2.862692e-01	9.293073e-01	
6.664700e-01	-4.574346e-02	9.016499e-01	9.746433e-01	8.235267e-02	2.694248e+00	8.654856e-01	9.598910e-01	-3.002553e-01	9.357882e-01	
6.515000e-01	-4.697830e-02	8.971200e-01	9.756173e-01	7.863542e-02	2.682446e+00	8.594033e-01	9.579580e-01	-3.138319e-01	9.421017e-01	
6.363800e-01	-4.816642e-02	8.927194e-01	9.764776e-01	7.488215e-02	2.670965e+00	8.535107e-01	9.560796e-01	-3.269850e-01	9.482209e-01	
6.211300e-01	-4.930489e-02	8.884584e-01	9.772592e-01	7.109971e-02	2.659841e+00	8.478115e-01	9.542501e-01	-3.397064e-01	9.541659e-01	
6.057600e-01	-5.039187e-02	8.843197e-01	9.779357e-01	6.730661e-02	2.649022e+00	8.422916e-01	9.524742e-01	-3.520276e-01	9.599234e-01	
5.902800e-01	-5.142572e-02	8.803197e-01	9.785442e-01	6.350435e-02	2.638559e+00	8.369619e-01	9.507476e-01	-3.639244e-01	9.655082e-01	
5.747100e-01	-5.240438e-02	8.764735e-01	9.790521e-01	5.970048e-02	2.628483e+00	8.318529e-01	9.490907e-01	-3.753284e-01	9.708565e-01	
5.590600e-01	-5.332669e-02	8.728326e-01	9.795002e-01	5.588635e-02	2.618942e+00	8.270203e-01	9.475131e-01	-3.861155e-01	9.759391e-01	
5.433600e-01	-5.419057e-02	8.693865e-01	9.798659e-01	5.206575e-02	2.609898e+00	8.224587e-01	9.460219e-01	-3.962976e-01	9.807343e-01	
