"EVALUATION"    , "LIFT"          , "DRAG"          , "SIDEFORCE"     , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "EFFICIENCY"    , "ITERATION"     , "Res_Flow[0]"   , "Res_Flow[1]"   , "Res_Flow[2]"   , "Res_Flow[3]"   , "Res_Flow[4]"   , "Linear_Solver_Iterations", "CFL_Number"    , "Time(min)"
"   
1               , 0.326933955     , 0.0213497664    , 0.0             , 0.0             , 0.0             , 0.0336977414    , 0.0142126591    , 0.327321896     , 0.0             , 15.3132333      , 351.0           , -9.5344671      , -9.63466228     , -9.98116263     , -9.02375017     , 0.0             , 2.0                     , 10.0            , 0.3002313654    
2               , 0.243281278     , 0.00813781873   , 0.0             , 0.0             , 0.0             , 0.00261932459   , 0.00282872905   , 0.243400909     , 0.0             , 29.8951458      , 793.0           , -10.0052172     , -9.94666465     , -10.3134252     , -9.43683206     , 0.0             , 2.0                     , 10.0            , 0.3766843359    
3               , 0.00816117305   , 0.00294093616   , 0.0             , 0.0             , 0.0             , -0.0306034739   , 0.00276220124   , 0.00822338709   , 0.0             , 2.77502557      , 1150.0          , -10.0004572     , -10.2375483     , -10.4526052     , -9.47382079     , 0.0             , 2.0                     , 10.0            , 0.3085872372    
4               , 0.0264029343    , 0.00190425325   , 0.0             , 0.0             , 0.0             , -0.0313907184   , 0.00132782311   , 0.0264381922    , 0.0             , 13.8652432      , 1464.0          , -10.0064115     , -10.135318      , -10.2674613     , -9.45839103     , 0.0             , 2.0                     , 10.0            , 0.2668067694    
5               , 0.0746821869    , 0.000514269154  , 0.0             , 0.0             , 0.0             , -0.0344444571   , -0.00111503655  , 0.0746756332    , 0.0             , 145.220039      , 1906.0          , -10.002582      , -10.4326809     , -10.430454      , -9.49824119     , 0.0             , 2.0                     , 10.0            , 0.381898133     
6               , 0.0794203132    , 0.000507272515  , 0.0             , 0.0             , 0.0             , -0.0350286641   , -0.0012253932   , 0.0794124794    , 0.0             , 156.563407      , 2204.0          , -10.0055373     , -10.1628177     , -10.3212698     , -9.47516855     , 0.0             , 2.0                     , 10.0            , 0.2545055668    
7               , 0.0713740943    , 0.000465207731  , 0.0             , 0.0             , 0.0             , -0.0354888717   , -0.00109192064  , 0.0713672577    , 0.0             , 153.424136      , 2218.0          , -10.0204518     , -10.4739526     , -10.3789036     , -9.52593207     , 0.0             , 2.0                     , 10.0            , 0.2785634995    
8               , 0.0679314424    , 0.000453793935  , 0.0             , 0.0             , 0.0             , -0.0361758479   , -0.00102823066  , 0.0679251761    , 0.0             , 149.696673      , 2543.0          , -10.0047696     , -10.2530657     , -10.3296224     , -9.49488705     , 0.0             , 2.0                     , 10.0            , 0.287202398     
9               , 0.066901111     , 0.0004517132    , 0.0             , 0.0             , 0.0             , -0.0367122139   , -0.00100783434  , 0.0668950444    , 0.0             , 148.105282      , 2824.0          , -10.0009842     , -10.1586183     , -10.3246387     , -9.4688948      , 0.0             , 2.0                     , 10.0            , 0.2392067154    
10              , 0.0529646655    , 0.000464986942  , 0.0             , 0.0             , 0.0             , -0.0414186705   , -0.000690541801 , 0.052962205     , 0.0             , 113.905705      , 3124.0          , -10.0105809     , -10.36456       , -10.3731537     , -9.50782412     , 0.0             , 2.0                     , 10.0            , 0.2561165531    
