TITLE = "Visualization of the volumetric solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Surface_Sensitivity""Solution_Sensor"
ZONE NODES= 5233, ELEMENTS= 10216, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
9.997500e-01	-3.633242e-05	-1.820041e-01	1.264681e-01	-1.169867e-01	-2.075815e-02	-4.923962e+02	0.000000e+00	
9.990000e-01	-1.454720e-04	-2.196766e-01	2.323237e-01	-9.691935e-02	-4.931060e-02	1.023414e+02	0.000000e+00	
9.977600e-01	-3.275035e-04	-2.162225e-01	2.497261e-01	-9.658779e-02	-5.089520e-02	4.818513e+00	0.000000e+00	
9.960200e-01	-5.899060e-04	-2.135932e-01	2.572304e-01	-9.716686e-02	-5.126144e-02	3.310579e+00	0.000000e+00	
9.937800e-01	-9.470178e-04	-2.131227e-01	2.641072e-01	-1.033521e-01	-5.198238e-02	2.762788e+00	0.000000e+00	
9.910500e-01	-1.421882e-03	-2.102005e-01	2.657963e-01	-1.151431e-01	-5.171842e-02	1.595997e+00	0.000000e+00	
9.878400e-01	-2.045023e-03	-2.031783e-01	2.610557e-01	-1.318879e-01	-5.026517e-02	1.197500e+00	0.000000e+00	
9.841300e-01	-2.852689e-03	-1.897556e-01	2.469625e-01	-1.520413e-01	-4.710984e-02	9.266857e-01	0.000000e+00	
9.799500e-01	-3.857141e-03	-1.682280e-01	2.213886e-01	-1.730170e-01	-4.185006e-02	6.594300e-01	0.000000e+00	
9.752800e-01	-5.055506e-03	-1.380888e-01	1.837671e-01	-1.913261e-01	-3.435712e-02	4.001206e-01	0.000000e+00	
9.701500e-01	-6.400986e-03	-1.009065e-01	1.364453e-01	-2.032178e-01	-2.501358e-02	2.188934e-01	0.000000e+00	
9.645400e-01	-7.835150e-03	-6.054034e-02	8.467581e-02	-2.056790e-01	-1.479657e-02	-7.247993e-03	0.000000e+00	
9.584700e-01	-9.282735e-03	-2.316906e-02	3.637875e-02	-1.978258e-01	-5.262692e-03	-3.109215e-01	0.000000e+00	
9.519400e-01	-1.068845e-02	4.703597e-03	-3.285149e-04	-1.820358e-01	1.870496e-03	-3.989113e-01	0.000000e+00	
9.449600e-01	-1.202440e-02	1.941474e-02	-2.081297e-02	-1.632144e-01	5.610533e-03	-1.595396e-01	0.000000e+00	
9.375400e-01	-1.329500e-02	2.244387e-02	-2.656665e-02	-1.463930e-01	6.314090e-03	1.631756e-01	0.000000e+00	
9.296900e-01	-1.452759e-02	1.923649e-02	-2.393018e-02	-1.345257e-01	5.379096e-03	3.068001e-01	0.000000e+00	
9.214000e-01	-1.576045e-02	1.532658e-02	-1.966803e-02	-1.278541e-01	4.284946e-03	2.767033e-01	0.000000e+00	
9.127000e-01	-1.702085e-02	1.416398e-02	-1.815842e-02	-1.251362e-01	3.904283e-03	1.884320e-01	0.000000e+00	
9.035800e-01	-1.832985e-02	1.666817e-02	-2.077223e-02	-1.246229e-01	4.495508e-03	1.132993e-01	0.000000e+00	
8.940600e-01	-1.969113e-02	2.249695e-02	-2.726398e-02	-1.248774e-01	5.945728e-03	5.789335e-02	0.000000e+00	
8.841500e-01	-2.110010e-02	3.068269e-02	-3.655785e-02	-1.249754e-01	8.005177e-03	2.417050e-02	0.000000e+00	
8.738500e-01	-2.254859e-02	4.013195e-02	-4.739094e-02	-1.244481e-01	1.039855e-02	1.156228e-02	0.000000e+00	
8.631800e-01	-2.402448e-02	5.007172e-02	-5.882145e-02	-1.232687e-01	1.290393e-02	8.307114e-03	0.000000e+00	
8.521600e-01	-2.551714e-02	5.991421e-02	-7.015521e-02	-1.215242e-01	1.539127e-02	1.422808e-02	0.000000e+00	
8.407700e-01	-2.702338e-02	6.947658e-02	-8.114472e-02	-1.194308e-01	1.779628e-02	2.181175e-02	0.000000e+00	
8.290500e-01	-2.853396e-02	7.870394e-02	-9.172129e-02	-1.171248e-01	2.012338e-02	2.909208e-02	0.000000e+00	
8.170100e-01	-3.004501e-02	8.768243e-02	-1.019772e-01	-1.146920e-01	2.239319e-02	3.313814e-02	0.000000e+00	
8.046400e-01	-3.155571e-02	9.660562e-02	-1.121175e-01	-1.122018e-01	2.463840e-02	2.717339e-02	0.000000e+00	
7.919700e-01	-3.306039e-02	1.055356e-01	-1.222271e-01	-1.096261e-01	2.689709e-02	1.675214e-02	0.000000e+00	
7.790100e-01	-3.455579e-02	1.145953e-01	-1.324291e-01	-1.069782e-01	2.917436e-02	6.530740e-03	0.000000e+00	
7.657800e-01	-3.603729e-02	1.237760e-01	-1.427226e-01	-1.042229e-01	3.148588e-02	6.405681e-03	0.000000e+00	
7.522800e-01	-3.750233e-02	1.330415e-01	-1.530681e-01	-1.013366e-01	3.382145e-02	1.563164e-02	0.000000e+00	
7.385200e-01	-3.894708e-02	1.423226e-01	-1.633945e-01	-9.829405e-02	3.616871e-02	2.518322e-02	0.000000e+00	
7.245300e-01	-4.036565e-02	1.515585e-01	-1.736304e-01	-9.508465e-02	3.850576e-02	2.975403e-02	0.000000e+00	
7.103200e-01	-4.175444e-02	1.607047e-01	-1.837284e-01	-9.170466e-02	4.081897e-02	2.855237e-02	0.000000e+00	
6.958900e-01	-4.311088e-02	1.697862e-01	-1.937140e-01	-8.817028e-02	4.311570e-02	1.990514e-02	0.000000e+00	
6.812700e-01	-4.442976e-02	1.788413e-01	-2.036282e-01	-8.448666e-02	4.540169e-02	8.648191e-03	0.000000e+00	
6.664700e-01	-4.570810e-02	1.878252e-01	-2.134246e-01	-8.066393e-02	4.767172e-02	2.333557e-03	0.000000e+00	
6.515000e-01	-4.694312e-02	1.966679e-01	-2.230274e-01	-7.671101e-02	4.990309e-02	1.003230e-03	0.000000e+00	
6.363800e-01	-4.813149e-02	2.052973e-01	-2.323646e-01	-7.263601e-02	5.208373e-02	4.944341e-03	0.000000e+00	
6.211300e-01	-4.927030e-02	2.136842e-01	-2.414046e-01	-6.845193e-02	5.420070e-02	1.141578e-02	0.000000e+00	
6.057600e-01	-5.035769e-02	2.218038e-01	-2.501255e-01	-6.416941e-02	5.625326e-02	1.945562e-02	0.000000e+00	
5.902800e-01	-5.139200e-02	2.296666e-01	-2.585376e-01	-5.980067e-02	5.823833e-02	2.144612e-02	0.000000e+00	
5.747100e-01	-5.237118e-02	2.372732e-01	-2.666467e-01	-5.535486e-02	6.016183e-02	1.413283e-02	0.000000e+00	
5.590600e-01	-5.329403e-02	2.446403e-01	-2.744687e-01	-5.084132e-02	6.202254e-02	-2.073336e-03	0.000000e+00	
5.433600e-01	-5.415847e-02	2.517800e-01	-2.820224e-01	-4.626942e-02	6.382860e-02	-1.218485e-02	0.000000e+00	
5.276100e-01	-5.496426e-02	2.587179e-01	-2.893351e-01	-4.163250e-02	6.558443e-02	-2.682857e-03	0.000000e+00	
5.118400e-01	-5.570975e-02	2.655474e-01	-2.965001e-01	-3.695171e-02	6.730822e-02	2.135782e-02	0.000000e+00	
4.960500e-01	-5.639486e-02	2.723237e-01	-3.035758e-01	-3.222046e-02	6.901590e-02	1.632095e-02	0.000000e+00	
4.802700e-01	-5.701821e-02	2.790708e-01	-3.105932e-01	-2.742148e-02	7.072388e-02	-5.799521e-02	0.000000e+00	
4.645100e-01	-5.757941e-02	2.856965e-01	-3.174564e-01	-2.252354e-02	7.240084e-02	-1.747627e-01	0.000000e+00	
4.487800e-01	-5.807794e-02	2.919184e-01	-3.238831e-01	-1.751656e-02	7.397645e-02	-2.409661e-01	0.000000e+00	
4.331100e-01	-5.851273e-02	2.974990e-01	-3.296382e-01	-1.240220e-02	7.539362e-02	-1.784631e-01	0.000000e+00	
4.175000e-01	-5.888351e-02	3.025895e-01	-3.348730e-01	-7.186451e-03	7.668712e-02	3.384258e-02	0.000000e+00	
4.019700e-01	-5.918937e-02	3.076616e-01	-3.400624e-01	-1.846249e-03	7.797863e-02	3.549441e-01	0.000000e+00	
3.865400e-01	-5.942941e-02	3.131844e-01	-3.456711e-01	3.648672e-03	7.938373e-02	6.845930e-01	0.000000e+00	
3.712300e-01	-5.960273e-02	3.193578e-01	-3.518899e-01	9.346036e-03	8.095625e-02	8.693241e-01	0.000000e+00	
3.560400e-01	-5.970853e-02	3.261691e-01	-3.586872e-01	1.527389e-02	8.268297e-02	7.781922e-01	0.000000e+00	
3.409900e-01	-5.974564e-02	3.334797e-01	-3.659259e-01	2.148407e-02	8.454045e-02	4.125835e-01	0.000000e+00	
3.261100e-01	-5.971296e-02	3.413036e-01	-3.736100e-01	2.800773e-02	8.651833e-02	-1.008132e-01	0.000000e+00	
3.114000e-01	-5.960933e-02	3.496286e-01	-3.817371e-01	3.490487e-02	8.862535e-02	-6.001015e-01	0.000000e+00	
2.968700e-01	-5.943340e-02	3.583553e-01	-3.902005e-01	4.223539e-02	9.081541e-02	-9.728735e-01	0.000000e+00	
2.825500e-01	-5.918409e-02	3.669107e-01	-3.984458e-01	5.004284e-02	9.295375e-02	-1.145745e+00	0.000000e+00	
2.684500e-01	-5.886011e-02	3.741711e-01	-4.053563e-01	5.834592e-02	9.473735e-02	-1.079294e+00	0.000000e+00	
2.545700e-01	-5.845981e-02	3.784796e-01	-4.093103e-01	6.707247e-02	9.576886e-02	-7.672253e-01	0.000000e+00	
2.409400e-01	-5.798234e-02	3.782550e-01	-4.087370e-01	7.610165e-02	9.564245e-02	-2.685940e-01	0.000000e+00	
2.275700e-01	-5.742644e-02	3.726040e-01	-4.027592e-01	8.529235e-02	9.417256e-02	2.901442e-01	0.000000e+00	
2.144700e-01	-5.679086e-02	3.621779e-01	-3.919830e-01	9.458955e-02	9.151338e-02	7.155764e-01	0.000000e+00	
2.016600e-01	-5.607494e-02	3.490069e-01	-3.783959e-01	1.041317e-01	8.820150e-02	8.504872e-01	0.000000e+00	
1.891400e-01	-5.527704e-02	3.357388e-01	-3.645651e-01	1.141703e-01	8.486597e-02	6.520221e-01	0.000000e+00	
1.769300e-01	-5.439677e-02	3.241312e-01	-3.522099e-01	1.249707e-01	8.194760e-02	2.500699e-01	0.000000e+00	
1.650400e-01	-5.343334e-02	3.142264e-01	-3.413380e-01	1.366316e-01	7.943274e-02	-1.135913e-01	0.000000e+00	
1.534900e-01	-5.238701e-02	3.045630e-01	-3.304824e-01	1.490033e-01	7.695803e-02	-2.380284e-01	0.000000e+00	
1.422900e-01	-5.125756e-02	2.934125e-01	-3.178997e-01	1.618750e-01	7.410722e-02	-1.323711e-01	0.000000e+00	
1.314400e-01	-5.004376e-02	2.801483e-01	-3.029087e-01	1.751570e-01	7.072001e-02	1.691349e-02	0.000000e+00	
1.209500e-01	-4.874541e-02	2.651248e-01	-2.858088e-01	1.889647e-01	6.690893e-02	6.173516e-02	0.000000e+00	
1.108500e-01	-4.736536e-02	2.488619e-01	-2.670394e-01	2.034658e-01	6.278220e-02	2.760544e-02	0.000000e+00	
1.011300e-01	-4.590148e-02	2.313245e-01	-2.464905e-01	2.186621e-01	5.833562e-02	-1.527653e-03	0.000000e+00	
9.181000e-02	-4.435594e-02	2.123370e-01	-2.238896e-01	2.345393e-01	5.352435e-02	-1.296787e-02	0.000000e+00	
8.290000e-02	-4.272990e-02	1.917743e-01	-1.989914e-01	2.511155e-01	4.832253e-02	-1.951162e-02	0.000000e+00	
7.440000e-02	-4.102276e-02	1.695337e-01	-1.715516e-01	2.683878e-01	4.270192e-02	-2.419469e-02	0.000000e+00	
6.633000e-02	-3.923813e-02	1.454520e-01	-1.412251e-01	2.863739e-01	3.662978e-02	-1.922279e-02	0.000000e+00	
5.869000e-02	-3.737575e-02	1.192987e-01	-1.075578e-01	3.049931e-01	3.004700e-02	1.148040e-02	0.000000e+00	
5.149000e-02	-3.543767e-02	9.079763e-02	-7.000187e-02	3.241410e-01	2.289880e-02	4.400880e-02	0.000000e+00	
4.474000e-02	-3.342646e-02	5.972009e-02	-2.796795e-02	3.436683e-01	1.511738e-02	8.691913e-02	0.000000e+00	
3.844000e-02	-3.134186e-02	2.567931e-02	1.937909e-02	3.632809e-01	6.633445e-03	1.701766e-01	0.000000e+00	
3.260000e-02	-2.918672e-02	-1.159215e-02	7.284984e-02	3.825050e-01	-2.621975e-03	2.888285e-01	0.000000e+00	
2.723000e-02	-2.696477e-02	-5.258346e-02	1.336443e-01	4.005616e-01	-1.273224e-02	4.721352e-01	0.000000e+00	
2.232000e-02	-2.467100e-02	-9.751707e-02	2.028331e-01	4.162731e-01	-2.379119e-02	7.894555e-01	0.000000e+00	
1.790000e-02	-2.231937e-02	-1.467978e-01	2.818763e-01	4.278637e-01	-3.575323e-02	1.273031e+00	0.000000e+00	
1.395000e-02	-1.989908e-02	-2.001981e-01	3.714528e-01	4.323837e-01	-4.872681e-02	1.977218e+00	0.000000e+00	
1.049000e-02	-1.742135e-02	-2.577200e-01	4.730483e-01	4.259388e-01	-6.240840e-02	3.060786e+00	0.000000e+00	
7.520000e-03	-1.488700e-02	-3.169979e-01	5.838004e-01	4.031837e-01	-7.650908e-02	4.130404e+00	0.000000e+00	
5.040000e-03	-1.229613e-02	-3.764238e-01	7.021659e-01	3.571070e-01	-9.014403e-02	4.533953e+00	0.000000e+00	
3.050000e-03	-9.647055e-03	-4.283363e-01	8.174914e-01	2.805826e-01	-1.024609e-01	5.019811e+00	0.000000e+00	
1.560000e-03	-6.954710e-03	-4.696814e-01	9.181139e-01	1.704555e-01	-1.109525e-01	4.414367e+00	0.000000e+00	
5.600000e-04	-4.197580e-03	-4.969037e-01	9.834747e-01	4.063931e-02	-1.120097e-01	1.194159e+01	0.000000e+00	
6.000000e-05	-1.382077e-03	-4.933426e-01	1.008573e+00	-1.040978e-01	-1.083106e-01	7.659957e+00	0.000000e+00	
0.000000e+00	0.000000e+00	-4.650353e-01	9.924772e-01	-2.032019e-01	-1.044021e-01	-7.407795e+00	0.000000e+00	
6.000000e-05	1.261249e-03	-4.263675e-01	9.349150e-01	-2.959288e-01	-9.747420e-02	3.046458e+01	0.000000e+00	
5.600000e-04	3.613922e-03	-3.383283e-01	8.101471e-01	-4.667681e-01	-7.309250e-02	3.266677e+01	0.000000e+00	
1.560000e-03	5.767497e-03	-1.959691e-01	5.822885e-01	-6.213560e-01	-3.755377e-02	2.309254e+01	0.000000e+00	
3.050000e-03	7.774893e-03	-4.272626e-02	3.450093e-01	-6.852715e-01	-1.597997e-03	1.849295e+01	0.000000e+00	
5.040000e-03	9.681575e-03	9.740999e-02	1.283592e-01	-6.852596e-01	3.090968e-02	8.883918e+00	0.000000e+00	
7.520000e-03	1.149565e-02	2.114911e-01	-4.383102e-02	-6.470281e-01	5.685684e-02	3.365276e+00	0.000000e+00	
1.049000e-02	1.323229e-02	2.952838e-01	-1.701019e-01	-5.907438e-01	7.614266e-02	2.272854e+00	0.000000e+00	
1.395000e-02	1.490212e-02	3.570843e-01	-2.625871e-01	-5.320797e-01	9.053741e-02	3.314323e+00	0.000000e+00	
1.790000e-02	1.651312e-02	4.052284e-01	-3.325649e-01	-4.785752e-01	1.021136e-01	3.931586e+00	0.000000e+00	
2.232000e-02	1.806500e-02	4.411217e-01	-3.845008e-01	-4.303134e-01	1.108399e-01	2.494702e+00	0.000000e+00	
2.723000e-02	1.957088e-02	4.615293e-01	-4.176930e-01	-3.855468e-01	1.159945e-01	-3.340643e-01	0.000000e+00	
3.260000e-02	2.102668e-02	4.662140e-01	-4.331148e-01	-3.439006e-01	1.172910e-01	-2.601868e+00	0.000000e+00	
3.844000e-02	2.244008e-02	4.608991e-01	-4.367244e-01	-3.065491e-01	1.160788e-01	-3.267631e+00	0.000000e+00	
4.474000e-02	2.381243e-02	4.525525e-01	-4.354823e-01	-2.743873e-01	1.140300e-01	-2.690120e+00	0.000000e+00	
5.149000e-02	2.514510e-02	4.455463e-01	-4.339578e-01	-2.472539e-01	1.122680e-01	-1.547505e+00	0.000000e+00	
5.869000e-02	2.644108e-02	4.413356e-01	-4.339392e-01	-2.242912e-01	1.111838e-01	-4.337190e-01	0.000000e+00	
6.633000e-02	2.770108e-02	4.394170e-01	-4.352793e-01	-2.045511e-01	1.106886e-01	3.262448e-01	0.000000e+00	
7.440000e-02	2.892575e-02	4.388613e-01	-4.373203e-01	-1.872721e-01	1.105492e-01	7.088357e-01	0.000000e+00	
8.290000e-02	3.011696e-02	4.391213e-01	-4.396769e-01	-1.720029e-01	1.106206e-01	8.117540e-01	0.000000e+00	
9.181000e-02	3.127359e-02	4.398795e-01	-4.421605e-01	-1.583636e-01	1.108315e-01	7.713828e-01	0.000000e+00	
1.011300e-01	3.239712e-02	4.407152e-01	-4.444400e-01	-1.460201e-01	1.110618e-01	7.278234e-01	0.000000e+00	
1.108500e-01	3.348749e-02	4.410185e-01	-4.460026e-01	-1.346808e-01	1.111681e-01	7.507843e-01	0.000000e+00	
1.209500e-01	3.454354e-02	4.406128e-01	-4.467117e-01	-1.241857e-01	1.110928e-01	8.067734e-01	0.000000e+00	
1.314400e-01	3.556710e-02	4.399291e-01	-4.469969e-01	-1.145125e-01	1.109371e-01	8.081536e-01	0.000000e+00	
1.422900e-01	3.655585e-02	4.393966e-01	-4.472931e-01	-1.055999e-01	1.108127e-01	7.264130e-01	0.000000e+00	
1.534900e-01	3.750949e-02	4.390385e-01	-4.476495e-01	-9.731118e-02	1.107309e-01	6.132335e-01	0.000000e+00	
1.650400e-01	3.842835e-02	4.385079e-01	-4.477555e-01	-8.950802e-02	1.106084e-01	5.059140e-01	0.000000e+00	
1.769300e-01	3.931173e-02	4.375060e-01	-4.473422e-01	-8.207565e-02	1.103754e-01	4.242484e-01	0.000000e+00	
1.891400e-01	4.015811e-02	4.360316e-01	-4.464061e-01	-7.497878e-02	1.100140e-01	3.786295e-01	0.000000e+00	
2.016600e-01	4.096667e-02	4.341710e-01	-4.450401e-01	-6.819921e-02	1.095532e-01	3.678260e-01	0.000000e+00	
2.144700e-01	4.173587e-02	4.319915e-01	-4.433161e-01	-6.168151e-02	1.090108e-01	3.596850e-01	0.000000e+00	
2.275700e-01	4.246528e-02	4.294183e-01	-4.411624e-01	-5.538384e-02	1.083624e-01	3.219893e-01	0.000000e+00	
2.409400e-01	4.315313e-02	4.263110e-01	-4.384564e-01	-4.925134e-02	1.075872e-01	2.408759e-01	0.000000e+00	
2.545700e-01	4.379815e-02	4.225835e-01	-4.351047e-01	-4.325243e-02	1.066451e-01	1.206016e-01	0.000000e+00	
2.684500e-01	4.439887e-02	4.180238e-01	-4.309155e-01	-3.735940e-02	1.055039e-01	-3.477020e-02	0.000000e+00	
2.825500e-01	4.495296e-02	4.124147e-01	-4.256690e-01	-3.151019e-02	1.040922e-01	-2.242109e-01	0.000000e+00	
2.968700e-01	4.545920e-02	4.055034e-01	-4.191286e-01	-2.567357e-02	1.023630e-01	-4.289389e-01	0.000000e+00	
3.114000e-01	4.591575e-02	3.973771e-01	-4.113659e-01	-1.982142e-02	1.003188e-01	-6.083354e-01	0.000000e+00	
3.261100e-01	4.632011e-02	3.884228e-01	-4.027620e-01	-1.399520e-02	9.806543e-02	-7.099480e-01	0.000000e+00	
3.409900e-01	4.667036e-02	3.792726e-01	-3.939254e-01	-8.221748e-03	9.575052e-02	-7.258683e-01	0.000000e+00	
3.560400e-01	4.696458e-02	3.702123e-01	-3.851427e-01	-2.497464e-03	9.345765e-02	-7.166508e-01	0.000000e+00	
3.712300e-01	4.720015e-02	3.610973e-01	-3.762723e-01	3.237253e-03	9.115067e-02	-7.553559e-01	0.000000e+00	
3.865400e-01	4.737473e-02	3.516307e-01	-3.670276e-01	9.018213e-03	8.875760e-02	-8.491002e-01	0.000000e+00	
4.019700e-01	4.748612e-02	3.417329e-01	-3.573271e-01	1.486200e-02	8.625301e-02	-9.268364e-01	0.000000e+00	
4.175000e-01	4.753183e-02	3.315338e-01	-3.473001e-01	2.076354e-02	8.367557e-02	-8.811064e-01	0.000000e+00	
4.331100e-01	4.750947e-02	3.212992e-01	-3.372035e-01	2.674410e-02	8.108686e-02	-6.152958e-01	0.000000e+00	
4.487800e-01	4.741676e-02	3.113090e-01	-3.272959e-01	3.279937e-02	7.854913e-02	-9.221868e-02	0.000000e+00	
4.645100e-01	4.725133e-02	3.019273e-01	-3.179244e-01	3.889296e-02	7.615720e-02	5.779853e-01	0.000000e+00	
4.802700e-01	4.701117e-02	2.935044e-01	-3.094165e-01	4.500502e-02	7.399898e-02	1.096242e+00	0.000000e+00	
4.960500e-01	4.669424e-02	2.858977e-01	-3.016321e-01	5.114177e-02	7.204631e-02	1.136334e+00	0.000000e+00	
5.118400e-01	4.629859e-02	2.783713e-01	-2.938513e-01	5.737371e-02	7.013932e-02	7.047601e-01	0.000000e+00	
5.276100e-01	4.582308e-02	2.699998e-01	-2.851358e-01	6.372934e-02	6.802008e-02	1.486284e-01	0.000000e+00	
5.433600e-01	4.526599e-02	2.600685e-01	-2.747690e-01	7.015090e-02	6.551151e-02	-1.938219e-01	0.000000e+00	
5.590600e-01	4.462698e-02	2.485933e-01	-2.627513e-01	7.655417e-02	6.261306e-02	-2.398130e-01	0.000000e+00	
5.747100e-01	4.390492e-02	2.360726e-01	-2.495810e-01	8.286215e-02	5.944450e-02	-1.317080e-01	0.000000e+00	
5.902800e-01	4.310047e-02	2.228989e-01	-2.356391e-01	8.906508e-02	5.612058e-02	-3.920588e-02	0.000000e+00	
6.057600e-01	4.221391e-02	2.092923e-01	-2.211333e-01	9.516081e-02	5.268471e-02	-1.645939e-02	0.000000e+00	
6.211300e-01	4.124665e-02	1.952854e-01	-2.060950e-01	1.011133e-01	4.914753e-02	-2.006724e-02	0.000000e+00	
6.363800e-01	4.020010e-02	1.809061e-01	-1.905282e-01	1.068900e-01	4.550289e-02	-1.659746e-02	0.000000e+00	
6.515000e-01	3.907624e-02	1.661357e-01	-1.744310e-01	1.124323e-01	4.177130e-02	-2.020883e-03	0.000000e+00	
6.664700e-01	3.787846e-02	1.510537e-01	-1.578570e-01	1.177047e-01	3.795509e-02	5.983902e-03	0.000000e+00	
6.812700e-01	3.661102e-02	1.357107e-01	-1.408689e-01	1.226808e-01	3.407507e-02	3.283884e-03	0.000000e+00	
6.958900e-01	3.527809e-02	1.201376e-01	-1.234840e-01	1.272875e-01	3.013612e-02	-3.892993e-03	0.000000e+00	
7.103200e-01	3.388452e-02	1.044191e-01	-1.057987e-01	1.315215e-01	2.615965e-02	-1.154584e-02	0.000000e+00	
7.245300e-01	3.243792e-02	8.857076e-02	-8.782141e-02	1.353062e-01	2.215192e-02	-1.685066e-02	0.000000e+00	
7.385200e-01	3.094366e-02	7.269395e-02	-6.966869e-02	1.386450e-01	1.813558e-02	-1.975978e-02	0.000000e+00	
7.522800e-01	2.940872e-02	5.683674e-02	-5.138909e-02	1.414662e-01	1.412617e-02	-1.897322e-02	0.000000e+00	
7.657800e-01	2.784303e-02	4.112876e-02	-3.313472e-02	1.437912e-01	1.015407e-02	-1.852274e-02	0.000000e+00	
7.790100e-01	2.625500e-02	2.561005e-02	-1.495167e-02	1.455454e-01	6.226759e-03	-1.499456e-02	0.000000e+00	
7.919700e-01	2.465228e-02	1.037598e-02	3.040838e-03	1.467539e-01	2.368327e-03	-1.631711e-02	0.000000e+00	
8.046400e-01	2.304543e-02	-4.545519e-03	2.080405e-02	1.473551e-01	-1.411968e-03	-1.907167e-02	0.000000e+00	
8.170100e-01	2.144409e-02	-1.904005e-02	3.819140e-02	1.473896e-01	-5.085105e-03	-2.308224e-02	0.000000e+00	
8.290500e-01	1.986061e-02	-3.301698e-02	5.508762e-02	1.468514e-01	-8.621386e-03	-2.821569e-02	0.000000e+00	
