"PointID"	"x"	"y"	"Conservative_1"	"Conservative_2"	"Conservative_3"	"Conservative_4"	"Surface_Sensitivity"	"Solution_Sensor"
37	6.812700033190000e-01	-4.006165818674509e-02	6.301510431667569e-01	-1.073663421518692e+00	-1.771607185695503e-01	1.667002095502808e-01	4.515548044469839e-01	0.000000000000000e+00	
38	6.664699912070000e-01	-4.145173130747981e-02	6.364482123602637e-01	-1.076600279633284e+00	-1.720047040234655e-01	1.682089832895975e-01	4.333342648164437e-01	0.000000000000000e+00	
39	6.514999866490000e-01	-4.281945360204816e-02	6.436755978078536e-01	-1.080749210597274e+00	-1.670416306400663e-01	1.698189670463242e-01	3.996374228319724e-01	0.000000000000000e+00	
40	6.363800168040000e-01	-4.416113552519535e-02	6.510104336838586e-01	-1.085229601908344e+00	-1.617189108563446e-01	1.716125805646839e-01	3.876323236986460e-01	0.000000000000000e+00	
41	6.211299896240000e-01	-4.547315047838980e-02	6.592798137929159e-01	-1.090907011660552e+00	-1.565303720125509e-01	1.735142548435535e-01	3.576976064352118e-01	0.000000000000000e+00	
42	6.057599782940000e-01	-4.675272928793642e-02	6.677057795506174e-01	-1.096911248712296e+00	-1.509743747105201e-01	1.755973281409961e-01	3.493848589553444e-01	0.000000000000000e+00	
43	5.902799963950000e-01	-4.799704777205664e-02	6.770087294326506e-01	-1.104012450260198e+00	-1.454633031191600e-01	1.777886602662957e-01	3.311762249774708e-01	0.000000000000000e+00	
44	5.747100114820000e-01	-4.920246003300593e-02	6.865650035221916e-01	-1.111523086769119e+00	-1.395918295005198e-01	1.801650569624247e-01	3.291685156943893e-01	0.000000000000000e+00	
45	5.590599775310000e-01	-5.036610143147732e-02	6.969434781587232e-01	-1.120025519027852e+00	-1.336480288387102e-01	1.826588679961697e-01	3.041940147566168e-01	0.000000000000000e+00	
46	5.433599948880000e-01	-5.148363484961303e-02	7.076739675995539e-01	-1.129028407327834e+00	-1.273641916857024e-01	1.853329743612456e-01	2.584969785559366e-01	0.000000000000000e+00	
47	5.276100039480000e-01	-5.255291438747034e-02	7.190950691967909e-01	-1.138899149338393e+00	-1.208685352826693e-01	1.881310653973141e-01	1.883094938601494e-01	0.000000000000000e+00	
48	5.118399858470000e-01	-5.356970632090106e-02	7.309929958421885e-01	-1.149325163003880e+00	-1.140322879292002e-01	1.910898810132561e-01	1.871372110059159e-01	0.000000000000000e+00	
49	4.960500001910000e-01	-5.453176089234026e-02	7.435462247659397e-01	-1.160517362455362e+00	-1.069111341175019e-01	1.941807892257272e-01	3.148739847543336e-01	0.000000000000000e+00	
50	4.802699983120000e-01	-5.543496573213362e-02	7.567314046013244e-01	-1.172489770760203e+00	-9.943467065291624e-02	1.974745891311894e-01	4.778254475238415e-01	0.000000000000000e+00	
51	4.645099937920000e-01	-5.627647849439053e-02	7.704605243496895e-01	-1.185142266387430e+00	-9.156951056396241e-02	2.009094414240160e-01	3.609966829852144e-01	0.000000000000000e+00	
52	4.487800002100000e-01	-5.705340814153100e-02	7.839043758090206e-01	-1.197577602648101e+00	-8.323362031703237e-02	2.042807480977652e-01	-3.124749057441472e-01	0.000000000000000e+00	
53	4.331099987030000e-01	-5.776195676234413e-02	7.955628496253990e-01	-1.208278705795407e+00	-7.416353552900549e-02	2.072476970614207e-01	-1.315551468680938e+00	0.000000000000000e+00	
54	4.174999892710000e-01	-5.839979509085710e-02	8.050204775502655e-01	-1.216613314053320e+00	-6.451540560889223e-02	2.095888082182770e-01	-1.634578636542514e+00	0.000000000000000e+00	
55	4.019699990750000e-01	-5.896370902993490e-02	8.135296689773465e-01	-1.223817264026773e+00	-5.433545178610031e-02	2.117069264808555e-01	1.508012596175518e-01	0.000000000000000e+00	
56	3.865399956700000e-01	-5.945065506775678e-02	8.258664091774039e-01	-1.234897944410344e+00	-4.409912374447277e-02	2.147228042363455e-01	4.404729337242749e+00	0.000000000000000e+00	
57	3.712300062180000e-01	-5.985778223547499e-02	8.468253977517531e-01	-1.254884167126127e+00	-3.404045077101317e-02	2.199992851200329e-01	8.494794946126921e+00	0.000000000000000e+00	
58	3.560400009160000e-01	-6.018283890741816e-02	8.770777777195362e-01	-1.284113851789362e+00	-2.374537032058189e-02	2.277486866113126e-01	7.780569279805154e+00	0.000000000000000e+00	
59	3.409900069240000e-01	-6.042311875647214e-02	9.094466819541276e-01	-1.314965558431165e+00	-1.112118816417050e-02	2.361864986325930e-01	2.739705465814590e+00	0.000000000000000e+00	
60	3.261100053790000e-01	-6.057609999906847e-02	9.361728299623087e-01	-1.339874718933917e+00	3.297301839382704e-03	2.430234925443605e-01	-1.620865628103041e+00	0.000000000000000e+00	
61	3.113999962810000e-01	-6.063983188943518e-02	9.560998721103047e-01	-1.358000656583167e+00	1.794519545824125e-02	2.480364347187058e-01	-3.590649739769466e+00	0.000000000000000e+00	
62	2.968699932100000e-01	-6.061224781522950e-02	9.749803600237339e-01	-1.375146422916062e+00	3.258865850910195e-02	2.528144831337849e-01	-4.408352127449906e+00	0.000000000000000e+00	
63	2.825500071050000e-01	-6.049159608311515e-02	9.991906599599865e-01	-1.397524675251865e+00	4.813845421144960e-02	2.590430961616357e-01	-5.268876174862165e+00	0.000000000000000e+00	
64	2.684499919410000e-01	-6.027639333634015e-02	1.032169965448761e+00	-1.428410627219915e+00	6.543241218985221e-02	2.674891745911198e-01	-6.410488234963518e+00	0.000000000000000e+00	
65	2.545700073240000e-01	-5.996502698685793e-02	1.073193965477098e+00	-1.466975977247315e+00	8.478930953040972e-02	2.778402926368804e-01	-7.307472529139701e+00	0.000000000000000e+00	
66	2.409400045870000e-01	-5.955672792213513e-02	1.115624767207254e+00	-1.506795810265552e+00	1.063447794392044e-01	2.883570150314866e-01	-6.979464270939803e+00	0.000000000000000e+00	
67	2.275699973110000e-01	-5.905065743122745e-02	1.146017089105144e+00	-1.534799571820377e+00	1.292785853017156e-01	2.956351172439747e-01	-4.559477995966169e+00	0.000000000000000e+00	
68	2.144699990750000e-01	-5.844614889093119e-02	1.147342445451729e+00	-1.534371803472433e+00	1.518652377322058e-01	2.955317119880295e-01	-8.805223339730291e-02	0.000000000000000e+00	
69	2.016600072380000e-01	-5.774330558088190e-02	1.109222834186049e+00	-1.495373571588049e+00	1.719568934097032e-01	2.856559749374623e-01	4.898116445072816e+00	0.000000000000000e+00	
70	1.891400069000000e-01	-5.694140972453721e-02	1.037952513905971e+00	-1.423741910010936e+00	1.886894151380425e-01	2.677123888779902e-01	7.931933232384787e+00	0.000000000000000e+00	
71	1.769299954180000e-01	-5.604113252205207e-02	9.564382620218045e-01	-1.341764995845575e+00	2.040054173430552e-01	2.475163012590451e-01	7.323193006374408e+00	0.000000000000000e+00	
72	1.650400012730000e-01	-5.504285546598498e-02	8.915419573224528e-01	-1.275541152586890e+00	2.212831515206141e-01	2.315074775869078e-01	3.685957525905406e+00	0.000000000000000e+00	
73	1.534900069240000e-01	-5.394817401472427e-02	8.551004751771407e-01	-1.236754232001622e+00	2.431356899283270e-01	2.225475004945592e-01	-3.432902192411437e-01	0.000000000000000e+00	
74	1.422899961470000e-01	-5.275824580808522e-02	8.390311410689012e-01	-1.217580919275291e+00	2.689324110345033e-01	2.184740228316640e-01	-2.338936055646883e+00	0.000000000000000e+00	
75	1.314399987460000e-01	-5.147324107102193e-02	8.254523799141482e-01	-1.200383788019106e+00	2.958354460931816e-01	2.148961562800958e-01	-1.931768992301586e+00	0.000000000000000e+00	
76	1.209499984980000e-01	-5.009443156728997e-02	8.023916435397944e-01	-1.173194846412686e+00	3.218106622449601e-01	2.089902172104484e-01	-5.808501235759591e-01	0.000000000000000e+00	
77	1.108499988910000e-01	-4.862635521759195e-02	7.699872008713664e-01	-1.135963349935337e+00	3.469030982365646e-01	2.007759013497748e-01	2.434998899764841e-01	0.000000000000000e+00	
78	1.011300012470000e-01	-4.706826912615381e-02	7.334410171162959e-01	-1.093644767404450e+00	3.724768202242394e-01	1.916089950301739e-01	2.324037763339987e-01	0.000000000000000e+00	
79	9.181000292300000e-02	-4.542399156919795e-02	6.966824384037704e-01	-1.050015368670989e+00	3.993808712867416e-01	1.823620244303008e-01	-1.112536544436011e-01	0.000000000000000e+00	
80	8.290000259900000e-02	-4.369625481458769e-02	6.593551436951628e-01	-1.004563049528671e+00	4.276062364356972e-01	1.730064310821165e-01	-2.840207839538090e-01	0.000000000000000e+00	
81	7.440000027400000e-02	-4.188588335675505e-02	6.200224941217989e-01	-9.556226995628346e-01	4.566644720189443e-01	1.631206431791150e-01	-2.627537590431919e-01	0.000000000000000e+00	
82	6.633000075800000e-02	-3.999809342205171e-02	5.779056335201518e-01	-9.021506725214152e-01	4.864422542453639e-01	1.525650623889547e-01	-2.168434001262271e-01	0.000000000000000e+00	
83	5.869000032500000e-02	-3.803396961693618e-02	5.329579317050950e-01	-8.436617761439354e-01	5.169700999724330e-01	1.413024749196668e-01	-1.981670184125038e-01	0.000000000000000e+00	
84	5.149000138000000e-02	-3.599698438771350e-02	4.849397881659541e-01	-7.795751898561663e-01	5.481449181292956e-01	1.293091597997050e-01	-1.957898833976753e-01	0.000000000000000e+00	
85	4.473999887700000e-02	-3.389104911567407e-02	4.334046918848981e-01	-7.087989170863535e-01	5.798225609921264e-01	1.164626495151732e-01	-1.904712197023234e-01	0.000000000000000e+00	
86	3.844000026600000e-02	-3.171702561287148e-02	3.779262730803705e-01	-6.302896746050376e-01	6.114804454152974e-01	1.026455266634270e-01	-1.488144955949828e-01	0.000000000000000e+00	
87	3.260000050100000e-02	-2.947897906145143e-02	3.177529234613965e-01	-5.423297541414052e-01	6.425368666930457e-01	8.775825051742683e-02	-5.922277659064065e-02	0.000000000000000e+00	
88	2.723000012300000e-02	-2.718171470308854e-02	2.524449450157992e-01	-4.434771217247865e-01	6.717955259889625e-01	7.162632720815018e-02	8.228552918592465e-02	0.000000000000000e+00	
89	2.232000045500000e-02	-2.482093965589593e-02	1.812382579865759e-01	-3.315619271837073e-01	6.976178783608356e-01	5.413221112852899e-02	3.496612796958668e-01	0.000000000000000e+00	
90	1.789999939500000e-02	-2.241176874332353e-02	1.037970270611483e-01	-2.046738221479215e-01	7.173488641954766e-01	3.525819837527240e-02	7.799197188733359e-01	0.000000000000000e+00	
91	1.394999958600000e-02	-1.994373134722328e-02	1.972367376837396e-02	-6.079575466481808e-02	7.266144044408367e-01	1.484434010288694e-02	1.459299122745946e+00	0.000000000000000e+00	
92	1.049000024800000e-02	-1.742872601758332e-02	-7.046852683341301e-02	1.013727835324675e-01	7.197165884965921e-01	-6.787229155419321e-03	2.488667336833728e+00	0.000000000000000e+00	
93	7.519999985000000e-03	-1.486783475563984e-02	-1.648410615146905e-01	2.802961007308361e-01	6.880264077383783e-01	-2.921784946473592e-02	3.741982781467098e+00	0.000000000000000e+00	
94	5.040000193000000e-03	-1.226115023575155e-02	-2.594723765678613e-01	4.713036380355713e-01	6.210948928934433e-01	-5.152468683402761e-02	4.406368417137549e+00	0.000000000000000e+00	
95	3.049999941000000e-03	-9.606704247811031e-03	-3.473922853386150e-01	6.608035548600857e-01	5.119578911489440e-01	-7.161597918697064e-02	5.245487568658867e+00	0.000000000000000e+00	
96	1.560000004000000e-03	-6.918666948436955e-03	-4.206350260060704e-01	8.263955214967176e-01	3.388184338805649e-01	-8.686168240735617e-02	4.339542269549759e+00	0.000000000000000e+00	
97	5.600000150000000e-04	-4.173993974780287e-03	-4.569862472032976e-01	9.544035544355676e-01	1.141601976390321e-01	-9.631783891450481e-02	1.026186239366355e+01	0.000000000000000e+00	
98	5.999999800000000e-05	-1.375585107000547e-03	-4.390422721652895e-01	1.003968541621772e+00	-2.229077770154710e-02	-1.048230084384536e-01	7.053715715497262e+00	0.000000000000000e+00	
99	0.000000000000000e+00	0.000000000000000e+00	-4.117793829333755e-01	1.008079167175044e+00	-2.146967595613066e-02	-1.093960495086905e-01	-8.330837588112482e+00	0.000000000000000e+00	
100	5.999999800000000e-05	1.349433155132256e-03	-4.028199684230281e-01	9.876642326034010e-01	-3.774512201534180e-02	-1.089838014488822e-01	1.697908699736966e+01	0.000000000000000e+00	
101	5.600000150000000e-04	4.036336716100570e-03	-3.892308984478055e-01	9.649590985778150e-01	-8.365743414141565e-02	-1.040007189306929e-01	1.685840426446993e+01	0.000000000000000e+00	
102	1.560000004000000e-03	6.620778865434721e-03	-3.621004422286715e-01	9.220116100035940e-01	-1.249011194636669e-01	-9.813331447901417e-02	9.281924132184537e+00	0.000000000000000e+00	
103	3.049999941000000e-03	9.111763441696860e-03	-3.325764144022725e-01	8.756338198017339e-01	-1.483394000610396e-01	-9.117279987754845e-02	1.104303709936610e+01	0.000000000000000e+00	
104	5.040000193000000e-03	1.153675583062653e-02	-3.007977692321715e-01	8.255029373695095e-01	-1.611103332385501e-01	-8.379679413902150e-02	7.168352586465152e+00	0.000000000000000e+00	
105	7.519999985000000e-03	1.388691954921497e-02	-2.737507147125218e-01	7.823750142304257e-01	-1.610967743793355e-01	-7.770844568124416e-02	2.825921554075636e+00	0.000000000000000e+00	
106	1.049000024800000e-02	1.616746621054097e-02	-2.515039900512660e-01	7.459915241971929e-01	-1.532250646087888e-01	-7.264477424423595e-02	4.844035863710263e+00	0.000000000000000e+00	
107	1.394999958600000e-02	1.838118752356374e-02	-2.136364240209385e-01	6.995236952083194e-01	-1.564091506851907e-01	-6.309198012645327e-02	1.184705273976103e+01	0.000000000000000e+00	
108	1.789999939500000e-02	2.052968474249361e-02	-1.674344767861174e-01	6.498360015216220e-01	-1.643758561235291e-01	-5.128008069659791e-02	1.653972177744537e+00	0.000000000000000e+00	
109	2.232000045500000e-02	2.260509586807165e-02	-1.920080857995140e-01	6.646785917379916e-01	-1.328161936749557e-01	-5.711892923201639e-02	-3.001274417971753e+01	0.000000000000000e+00	
110	2.723000012300000e-02	2.461877098611329e-02	-3.227391715040596e-01	7.739294316984650e-01	-5.547705470415518e-02	-8.906278260939821e-02	-4.199298463569930e+01	0.000000000000000e+00	
111	3.260000050100000e-02	2.656005320602217e-02	-4.174897896555237e-01	8.527494359559272e-01	-5.360178080070556e-03	-1.128497218233270e-01	-5.206627761566758e-01	0.000000000000000e+00	
112	3.844000026600000e-02	2.843480843504684e-02	-2.816438021550767e-01	7.268265939431320e-01	-4.743984245521164e-02	-8.076869147345976e-02	6.426263950478817e+01	0.000000000000000e+00	
113	4.473999887700000e-02	3.024114021922146e-02	8.056293236521031e-02	3.962595381094943e-01	-1.519373292169946e-01	7.553552379434147e-03	9.285474137257140e+01	0.000000000000000e+00	
114	5.149000138000000e-02	3.197778960808590e-02	4.524944425565190e-01	5.318343209387572e-02	-2.335867711865910e-01	1.006174778252517e-01	6.685667419488954e+01	0.000000000000000e+00	
115	5.869000032500000e-02	3.364611666232937e-02	6.365683563837246e-01	-1.224187174562846e-01	-2.464936166595793e-01	1.491628836529915e-01	1.781487480304213e+01	0.000000000000000e+00	
116	6.633000075800000e-02	3.524494165484217e-02	6.113118961087052e-01	-1.071388020832853e-01	-2.085506606252075e-01	1.457556511277465e-01	-1.806473326370326e+01	0.000000000000000e+00	
117	7.440000027400000e-02	3.677343462634373e-02	4.747837660761233e-01	1.224106628551152e-02	-1.578843575429962e-01	1.133115159709525e-01	-3.079338956697596e+01	0.000000000000000e+00	
118	8.290000259900000e-02	3.823266483414749e-02	3.192455225005800e-01	1.516967599567579e-01	-1.156372996899241e-01	7.467982303885004e-02	-2.964067905932561e+01	0.000000000000000e+00	
119	9.181000292300000e-02	3.962033216783635e-02	1.808420581383882e-01	2.768632293509270e-01	-8.422387835796445e-02	3.974526248061431e-02	-2.485985285533418e+01	0.000000000000000e+00	
120	1.011300012470000e-01	4.093762944518781e-02	6.163482038904788e-02	3.849811344987030e-01	-6.015619800313380e-02	9.451536255600006e-03	-2.060096463297431e+01	0.000000000000000e+00	
121	1.108499988910000e-01	4.218415843290933e-02	-4.341138266830624e-02	4.803241653059133e-01	-4.110367332503841e-02	-1.717146181576611e-02	-1.723988837960169e+01	0.000000000000000e+00	
122	1.209499984980000e-01	4.335858997153016e-02	-1.360960018653832e-01	5.645156933327620e-01	-2.587257070304053e-02	-4.070353908034664e-02	-1.444409607019277e+01	0.000000000000000e+00	
123	1.314399987460000e-01	4.446316830950812e-02	-2.172486831183656e-01	6.383649780665573e-01	-1.394491819359039e-02	-6.130752081280423e-02	-1.197474551621018e+01	0.000000000000000e+00	
124	1.422899961470000e-01	4.549582143429532e-02	-2.864478788812266e-01	7.014669138685218e-01	-4.879100364000298e-03	-7.893116172065293e-02	-9.770907942511604e+00	0.000000000000000e+00	
125	1.534900069240000e-01	4.645698323899682e-02	-3.443618105714118e-01	7.544394954029489e-01	1.720391590957846e-03	-9.373669229538079e-02	-7.920052778229043e+00	0.000000000000000e+00	
126	1.650400012730000e-01	4.734786801949598e-02	-3.936749197578398e-01	7.995449907005441e-01	6.649535445806248e-03	-1.062708389064128e-01	-6.584267961843107e+00	0.000000000000000e+00	
127	1.769299954180000e-01	4.816877542845410e-02	-4.374464185164119e-01	8.396916020993316e-01	1.064926571066333e-02	-1.173777187611598e-01	-5.708764103331069e+00	0.000000000000000e+00	
128	1.891400069000000e-01	4.891949267520403e-02	-4.777637321366144e-01	8.767176811124326e-01	1.396239301141678e-02	-1.275905104135820e-01	-5.080911303909532e+00	0.000000000000000e+00	
129	2.016600072380000e-01	4.960063997716331e-02	-5.150830763066806e-01	9.110705428300052e-01	1.654275810839406e-02	-1.370254953269641e-01	-4.505008086018662e+00	0.000000000000000e+00	
130	2.144699990750000e-01	5.021240499666248e-02	-5.491949238594207e-01	9.425782710822181e-01	1.848508413355498e-02	-1.456776824827162e-01	-3.967513468622735e+00	0.000000000000000e+00	
131	2.275699973110000e-01	5.075598805640660e-02	-5.803309421398078e-01	9.714281187897313e-01	1.986422296081618e-02	-1.535456354288054e-01	-3.483572135230911e+00	0.000000000000000e+00	
132	2.409400045870000e-01	5.123167020421091e-02	-6.086826085069466e-01	9.978134631048259e-01	2.084137331528588e-02	-1.607291233610270e-01	-3.068940191597365e+00	0.000000000000000e+00	
133	2.545700073240000e-01	5.164019702085822e-02	-6.345772684500142e-01	1.022062156564511e+00	2.151340367272082e-02	-1.672677531558916e-01	-2.697019525713372e+00	0.000000000000000e+00	
134	2.684499919410000e-01	5.198225801963655e-02	-6.580482754886383e-01	1.044252789212743e+00	2.189995358279265e-02	-1.732454590575298e-01	-2.355301153716245e+00	0.000000000000000e+00	
135	2.825500071050000e-01	5.225813378045120e-02	-6.791275566915445e-01	1.064358764665555e+00	2.198827046239970e-02	-1.785857504283725e-01	-2.021797711650793e+00	0.000000000000000e+00	
136	2.968699932100000e-01	5.246877356885780e-02	-6.977223868511324e-01	1.082361510788283e+00	2.179759296679948e-02	-1.833680664403902e-01	-1.729547999797702e+00	0.000000000000000e+00	
137	3.113999962810000e-01	5.261475392582173e-02	-7.146219467964204e-01	1.098925809520833e+00	2.134147437349154e-02	-1.876363281205642e-01	-1.514146170501202e+00	0.000000000000000e+00	
138	3.261100053790000e-01	5.269647190556560e-02	-7.303791468291673e-01	1.114571943372634e+00	2.087781361899785e-02	-1.916836938941859e-01	-1.419428937936680e+00	0.000000000000000e+00	
139	3.409900069240000e-01	5.271452901846561e-02	-7.464973293355187e-01	1.130595873630655e+00	2.034226172396768e-02	-1.957107968923454e-01	-1.390938777059807e+00	0.000000000000000e+00	
140	3.560400009160000e-01	5.266933517262373e-02	-7.627798898434165e-01	1.146897863910199e+00	1.988239242208097e-02	-1.998784752437176e-01	-1.339571931160588e+00	0.000000000000000e+00	
141	3.712300062180000e-01	5.256126846838871e-02	-7.786955088021734e-01	1.162996583844917e+00	1.919524598411086e-02	-2.038714452145144e-01	-1.160227182163235e+00	0.000000000000000e+00	
142	3.865399956700000e-01	5.239075605923355e-02	-7.920674556730518e-01	1.176923152572448e+00	1.845805844479292e-02	-2.073797155534788e-01	-8.971060689367275e-01	0.000000000000000e+00	
143	4.019699990750000e-01	5.215789411770518e-02	-8.032397578842138e-01	1.188949811855048e+00	1.740053969026080e-02	-2.102371415630120e-01	-6.183938378251362e-01	0.000000000000000e+00	
144	4.174999892710000e-01	5.186289914465497e-02	-8.121428850745916e-01	1.199163075761947e+00	1.644219656433910e-02	-2.126213884052187e-01	-4.428184803946809e-01	0.000000000000000e+00	
145	4.331099987030000e-01	5.150600820201737e-02	-8.205881769150347e-01	1.208966711119738e+00	1.509637934309392e-02	-2.148261753942312e-01	-3.563981971092592e-01	0.000000000000000e+00	
146	4.487800002100000e-01	5.108749041445107e-02	-8.293031333746437e-01	1.219090356171136e+00	1.310528603315917e-02	-2.169802630623453e-01	-2.873410524364648e-01	0.000000000000000e+00	
