"EVALUATION"    , "LIFT"          , "DRAG"          , "SIDEFORCE"     , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "EFFICIENCY"    , "ITERATION"     , "Res_Flow[0]"   , "Res_Flow[1]"   , "Res_Flow[2]"   , "Res_Flow[3]"   , "Res_Flow[4]"   , "Linear_Solver_Iterations", "CFL_Number"    , "Time(min)"
"   
1               , 0.0454419       , 0.000672391487  , 0.0             , 0.0             , 0.0             , -0.058664134    , -0.000319078347 , 0.0454457542    , 0.0             , 67.5825034      , 309.0           , -9.71406427     , -9.95457526     , -10.0673856     , -9.20025843     , 0.0             , 2.0                     , 10.0            , 0.2521012664    
2               , 0.0391302507    , 0.000521565348  , 0.0             , 0.0             , 0.0             , -0.0589893009   , -0.000332180691 , 0.0391323167    , 0.0             , 75.0246367      , 577.0           , -10.0136997     , -10.3439052     , -10.4007206     , -9.50793851     , 0.0             , 2.0                     , 10.0            , 0.2227592508    
3               , 0.0342226647    , 0.000444355361  , 0.0             , 0.0             , 0.0             , -0.0586876148   , -0.00030231388  , 0.0342242142    , 0.0             , 77.0164326      , 894.0           , -10.0035686     , -10.1530548     , -10.3200366     , -9.47501472     , 0.0             , 2.0                     , 10.0            , 0.262413919     
4               , 0.033384252     , 0.000428273355  , 0.0             , 0.0             , 0.0             , -0.0582360269   , -0.000300102181 , 0.0333856501    , 0.0             , 77.9508031      , 1222.0          , -10.0149104     , -10.3121629     , -10.3617536     , -9.51200553     , 0.0             , 2.0                     , 10.0            , 0.2695803483    
5               , 0.0331119955    , 0.000412201137  , 0.0             , 0.0             , 0.0             , -0.057359533    , -0.000310231331 , 0.0331131078    , 0.0             , 80.3297044      , 1580.0          , -10.0003469     , -10.2891245     , -10.3474552     , -9.49044185     , 0.0             , 2.0                     , 10.0            , 0.3019407193    
6               , 0.0324790364    , 0.000402080665  , 0.0             , 0.0             , 0.0             , -0.055047741    , -0.000306541464 , 0.0324800786    , 0.0             , 80.7774141      , 1947.0          , -10.0076836     , -10.1209811     , -10.308341      , -9.46989056     , 0.0             , 2.0                     , 10.0            , 0.3021338185    
7               , 0.0300601115    , 0.000454020068  , 0.0             , 0.0             , 0.0             , -0.0531912949   , -0.000201845852 , 0.0300628624    , 0.0             , 66.2087726      , 2315.0          , -10.0348882     , -10.3590355     , -10.4227533     , -9.53558743     , 0.0             , 2.0                     , 10.0            , 0.306127135     
8               , 0.0318177594    , 0.000407542491  , 0.0             , 0.0             , 0.0             , -0.0545368572   , -0.000286655257 , 0.0318190782    , 0.0             , 78.0722504      , 2280.0          , -10.0001733     , -10.1796167     , -10.3202605     , -9.47079373     , 0.0             , 2.0                     , 10.0            , 0.2745870034    
9               , 0.0322324019    , 0.000403555289  , 0.0             , 0.0             , 0.0             , -0.0548579659   , -0.000299686888 , 0.032233535     , 0.0             , 79.8710926      , 2255.0          , -10.0088191     , -10.1426572     , -10.3138976     , -9.4731188      , 0.0             , 2.0                     , 10.0            , 0.2540971637    
10              , 0.0323812151    , 0.000402602062  , 0.0             , 0.0             , 0.0             , -0.0549722283   , -0.000303886232 , 0.032382292     , 0.0             , 80.4298293      , 2225.0          , -10.0168895     , -10.2185711     , -10.3829855     , -9.49616323     , 0.0             , 2.0                     , 10.0            , 0.2281239827    
11              , 0.0324394408    , 0.000402283705  , 0.0             , 0.0             , 0.0             , -0.0550170658   , -0.000305474698 , 0.0324404968    , 0.0             , 80.6382171      , 2193.0          , -10.0072435     , -10.1627016     , -10.31689       , -9.47436707     , 0.0             , 2.0                     , 10.0            , 0.2012764335    
12              , 0.0324628373    , 0.000402163108  , 0.0             , 0.0             , 0.0             , -0.0550352103   , -0.000306105661 , 0.0324638852    , 0.0             , 80.7205751      , 2163.0          , -10.0075815     , -10.222773      , -10.3846531     , -9.48769625     , 0.0             , 2.0                     , 10.0            , 0.177825133     
13              , 0.0324724266    , 0.000402112676  , 0.0             , 0.0             , 0.0             , -0.0550426259   , -0.000306365268 , 0.0324734711    , 0.0             , 80.7545459      , 2126.0          , -10.0030905     , -10.3658535     , -10.374538      , -9.49452666     , 0.0             , 2.0                     , 10.0            , 0.147148331     
14              , 0.0324763755    , 0.000402094     , 0.0             , 0.0             , 0.0             , -0.0550456144   , -0.000306470085 , 0.0324774186    , 0.0             , 80.7681176      , 2098.0          , -10.0075802     , -10.4320949     , -10.4351904     , -9.50424152     , 0.0             , 2.0                     , 10.0            , 0.1237144987    
15              , 0.0324779868    , 0.000402087438  , 0.0             , 0.0             , 0.0             , -0.0550468506   , -0.000306511797 , 0.0324790294    , 0.0             , 80.7734433      , 2079.0          , -10.0127278     , -10.1882276     , -10.3035805     , -9.48364249     , 0.0             , 2.0                     , 10.0            , 0.1085672339    
16              , 0.0324786627    , 0.000402085672  , 0.0             , 0.0             , 0.0             , -0.0550473715   , -0.000306528306 , 0.0324797051    , 0.0             , 80.7754788      , 2046.0          , -10.0083628     , -10.1916073     , -10.2996558     , -9.47944097     , 0.0             , 2.0                     , 10.0            , 0.0821467678    
17              , 0.0324789431    , 0.000402082152  , 0.0             , 0.0             , 0.0             , -0.0550476174   , -0.000306537943 , 0.0324799854    , 0.0             , 80.7768833      , 2013.0          , -10.0126329     , -10.194383      , -10.3141473     , -9.48135914     , 0.0             , 2.0                     , 10.0            , 0.0538626989    
